Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp,2019_total_gdp_million,2019_gdp_variation,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp,2021_total_gdp_million,2021_gdp_variation,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp,2022_total_gdp_million,2022_gdp_variation,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp,2023_total_gdp_million,2023_gdp_variation,2024_Rank,2024_Score
129,Philippines,134.0,56.09,PHL,Países De Ingreso Mediano Bajo,376823402244.928,376823.402244928,6.11852566118505,136.0,56.46,PHL,Países De Ingreso Mediano Bajo,361751145451.597,361751.145451597,-9.5182947406494,138.0,54.36,PHL,Países De Ingreso Mediano Bajo,394087359848.11,394087.35984811,5.71473313426225,147.0,41.84,PHL,Países De Ingreso Mediano Bajo,404353369604.631,404353.369604631,7.58098212785563,132.0,46.21,PHL,Países De Ingreso Mediano Bajo,437146372729.942,437146.372729942,5.54585117087767,134.0,43.36
130,Poland,59.0,71.11,POL,Ingreso Alto,602683770144.88,602683.77014488,4.58045817256199,62.0,71.35,POL,Ingreso Alto,605914237903.742,605914.2379037419,-2.03556882399977,64.0,71.16,POL,Ingreso Alto,689170230665.35,689170.23066535,6.92718266052501,66.0,65.64,POL,Ingreso Alto,695607470875.276,695607.470875276,5.25545697386036,57.0,67.66,POL,Ingreso Alto,809200697797.088,809200.6977970881,0.138832754787188,47.0,69.17
131,Portugal,12.0,87.37,PRT,Ingreso Alto,240115970063.019,240115.97006301905,2.74568471619554,10.0,88.17,PRT,Ingreso Alto,229618773422.577,229618.77342257695,-8.20463206255478,9.0,89.89,PRT,Ingreso Alto,256055879091.139,256055.879091139,5.55875752305435,7.0,87.07,PRT,Ingreso Alto,256898675068.927,256898.675068927,6.98584193827881,9.0,84.6,PRT,Ingreso Alto,289114289663.542,289114.289663542,2.52628110806764,7.0,85.9
132,Qatar,128.0,57.49,QAT,Ingreso Alto,176371267689.082,176371.267689082,0.688240959581748,129.0,57.49,QAT,Ingreso Alto,144411363345.27,144411.36334527,-3.55760399909477,128.0,57.4,QAT,Ingreso Alto,179732009554.846,179732.009554846,1.62684672468288,119.0,49.03,QAT,Ingreso Alto,235709325708.341,235709.325708341,4.18500971344966,105.0,55.28,QAT,Ingreso Alto,213002809330.267,213002.809330267,1.18715991184813,84.0,58.48
133,Romania,47.0,74.33,ROU,Ingreso Alto,251677082534.495,251677.08253449496,3.92326384963494,48.0,74.09,ROU,Ingreso Alto,252033792712.145,252033.792712145,-3.67438440910189,48.0,75.09,ROU,Ingreso Alto,286578196368.297,286578.196368297,5.5457096259051,56.0,68.46,ROU,Ingreso Alto,296354358293.475,296354.358293475,3.96530766311717,53.0,69.04,ROU,Ingreso Alto,350775856415.189,350775.85641518905,2.40427177912809,49.0,68.45
134,Russia,149.0,49.69,,,,,,149.0,51.08,,,,,,150.0,51.29,,,,,,155.0,38.82,,,,,,164.0,34.77,,,,,,162.0,29.86
135,Rwanda,155.0,47.57,RWA,Países De Ingreso Bajo,10349300380.33,10349.30038033,9.44738518613097,155.0,49.66,RWA,Países De Ingreso Bajo,10174387374.3478,10174.3873743478,-3.37368746369782,156.0,49.34,RWA,Países De Ingreso Bajo,11069280649.6459,11069.280649645902,10.8579677614975,136.0,45.18,RWA,Países De Ingreso Bajo,13316160895.0447,13316.1608950447,8.15773308481241,131.0,46.58,RWA,Países De Ingreso Bajo,14097768472.1883,14097.7684721883,8.24128769450616,144.0,40.54
136,Samoa,22.0,81.75,WSM,Países De Ingreso Mediano Bajo,912950466.064906,912.950466064906,4.45185891688691,21.0,81.75,WSM,Países De Ingreso Mediano Bajo,868898358.266437,868.8983582664371,-3.10844401053139,21.0,80.76,WSM,Países De Ingreso Mediano Bajo,843923638.733018,843.923638733018,-7.07883094291508,45.0,71.39,WSM,Países De Ingreso Mediano Bajo,832945205.637185,832.9452056371849,-5.30629089966979,19.0,82.15,WSM,Países De Ingreso Mediano Bajo,938189443.830393,938.189443830393,8.58409121817338,22.0,78.41
137,Saudi Arabia,172.0,34.12,SAU,Ingreso Alto,838564800000.0,838564.8,1.09773374954092,170.0,37.86,SAU,Ingreso Alto,734271200000.0,734271.2,-3.58153486307663,170.0,37.27,SAU,Ingreso Alto,874156000000.0,874156.0,5.07511034987979,166.0,33.71,SAU,Ingreso Alto,1108571466666.67,1108571.4666666698,7.48598429134137,170.0,32.43,SAU,Ingreso Alto,1067582933333.33,1067582.93333333,-0.754914810584665,166.0,27.14
138,Senegal,49.0,74.19,SEN,Países De Ingreso Mediano Bajo,23403995992.1354,23403.9959921354,4.61362809749708,47.0,76.01,SEN,Países De Ingreso Mediano Bajo,24530513037.7518,24530.5130377518,1.3420737726679,49.0,74.78,SEN,Países De Ingreso Mediano Bajo,27520784129.7508,27520.7841297508,6.54400109964304,73.0,63.07,SEN,Países De Ingreso Mediano Bajo,27619479059.6131,27619.4790596131,3.82586363675534,104.0,55.82,SEN,Países De Ingreso Mediano Bajo,30848333083.7055,30848.3330837055,4.58406140454957,94.0,55.44
139,Serbia,90.0,68.82,SRB,Ingreso Mediano Alto,53864693664.5568,53864.6936645568,4.75020793899014,93.0,68.38,SRB,Ingreso Mediano Alto,55874017668.998,55874.017668998,-0.950023991851594,93.0,67.97,SRB,Ingreso Mediano Alto,66159884072.5308,66159.8840725308,7.94905650472278,79.0,61.51,SRB,Ingreso Mediano Alto,66797564758.339,66797.564758339,2.63098644408841,91.0,59.16,SRB,Ingreso Mediano Alto,81342660752.3732,81342.6607523732,3.84747112784942,98.0,54.48
140,Seychelles,69.0,70.59,SYC,Ingreso Alto,1868690096.73454,1868.69009673454,5.5142920737342,63.0,71.34,SYC,Ingreso Alto,1382551751.56908,1382.55175156908,-11.7398608281732,52.0,74.34,SYC,Ingreso Alto,1487173794.80528,1487.17379480528,0.552281631207279,13.0,83.33,SYC,Ingreso Alto,2057968519.83091,2057.96851983091,14.9768513322959,34.0,75.71,SYC,Ingreso Alto,2141450171.13932,2141.45017113932,3.16171435490999,37.0,73.75
141,Sierra Leone,86.0,69.64,SLE,Países De Ingreso Bajo,6523577590.38319,6523.57759038319,5.50270937378153,85.0,69.72,SLE,Países De Ingreso Bajo,6688594757.62129,6688.59475762129,-1.2533490322766,75.0,70.39,SLE,Países De Ingreso Bajo,7165214367.64956,7165.21436764956,5.8968527047094,46.0,71.03,SLE,Países De Ingreso Bajo,7119137321.90082,7119.13732190082,5.3135546141915,74.0,62.55,SLE,Países De Ingreso Bajo,6411869546.28929,6411.86954628929,5.7100218981806,64.0,64.27
142,Singapore,151.0,48.59,SGP,Ingreso Alto,376901649222.451,376901.649222451,1.34505874082728,158.0,44.77,SGP,Ingreso Alto,349488382610.662,349488.382610662,-3.86979893430043,160.0,44.8,SGP,Ingreso Alto,434111559282.849,434111.559282849,9.69076687082064,139.0,44.23,SGP,Ingreso Alto,498474540987.78,498474.54098778,3.83807678519807,129.0,47.88,SGP,Ingreso Alto,501427500080.059,501427.5000800591,1.07503175095101,126.0,47.19
143,Slovakia,35.0,76.42,SVK,Ingreso Alto,105843498304.094,105843.498304094,2.27589918160336,33.0,77.33,SVK,Ingreso Alto,107732602896.441,107732.602896441,-2.5855125291319,35.0,76.98,SVK,Ingreso Alto,120592216208.386,120592.216208386,5.72698854011892,27.0,78.37,SVK,Ingreso Alto,115928615553.286,115928.615553286,0.449673875081572,17.0,83.22,SVK,Ingreso Alto,132908336234.295,132908.33623429498,1.37833727209444,29.0,76.03
144,Slovenia,34.0,77.69,SVN,Ingreso Alto,53909922735.545,53909.922735545,3.50525166840163,32.0,77.36,SVN,Ingreso Alto,53384760135.1581,53384.760135158096,-4.08499815297814,36.0,76.9,SVN,Ingreso Alto,61529280461.092,61529.280461092,8.38965032094461,54.0,68.54,SVN,Ingreso Alto,59927702746.2843,59927.7027462843,2.69923755687375,50.0,70.59,SVN,Ingreso Alto,69148468417.3208,69148.46841732081,2.11259184318999,42.0,72.6
145,Somalia,164.0,42.76,SOM,Países De Ingreso Bajo,8655023960.002,8655.023960002001,2.82431336541845,163.0,44.55,SOM,Países De Ingreso Bajo,8628393719.99922,8628.39371999922,-2.75248103927831,161.0,44.53,SOM,Países De Ingreso Bajo,9483997404.25227,9483.99740425227,3.45822792939802,140.0,44.01,SOM,Países De Ingreso Bajo,10202767269.9603,10202.7672699603,2.72711429582988,141.0,44.24,SOM,Países De Ingreso Bajo,10968517090.0004,10968.5170900004,4.21638432609835,145.0,39.4
146,South Africa,31.0,77.81,ZAF,Ingreso Mediano Alto,389330032224.269,389330.032224269,0.25993557687633,31.0,77.59,ZAF,Ingreso Mediano Alto,337974655408.055,337974.655408055,-6.1689177146757,32.0,78.41,ZAF,Ingreso Mediano Alto,420886877628.703,420886.877628703,4.95503259440756,35.0,75.56,ZAF,Ingreso Mediano Alto,406920004594.074,406920.004594074,1.91147996033504,25.0,78.6,ZAF,Ingreso Mediano Alto,380699271814.508,380699.271814508,0.698485194788034,38.0,73.73
147,South Korea,41.0,75.06,,,,,,42.0,76.3,,,,,,42.0,76.57,,,,,,43.0,72.11,,,,,,47.0,70.83,,,,,,62.0,64.87
148,South Sudan,139.0,54.35,SSD,Países De Ingreso Bajo,0.0,0.0,0.0,138.0,55.51,SSD,Países De Ingreso Bajo,0.0,0.0,0.0,139.0,54.22,SSD,Países De Ingreso Bajo,0.0,0.0,0.0,128.0,47.06,SSD,Países De Ingreso Bajo,0.0,0.0,0.0,118.0,50.62,SSD,Países De Ingreso Bajo,0.0,0.0,0.0,136.0,42.57
149,Spain,29.0,78.01,ESP,Ingreso Alto,1403496387686.27,1403496.38768627,1.9611785315135,29.0,77.84,ESP,Ingreso Alto,1289783836971.21,1289783.83697121,-10.9400706591866,29.0,79.56,ESP,Ingreso Alto,1461244901852.69,1461244.90185269,6.6831441850028,32.0,76.71,ESP,Ingreso Alto,1446498147749.03,1446498.14774903,6.17931222572963,36.0,75.37,ESP,Ingreso Alto,1620090734956.89,1620090.73495689,2.67566349258229,30.0,76.01
150,Sri Lanka,126.0,60.39,LKA,Países De Ingreso Mediano Bajo,89014978344.1404,89014.9783441404,-0.220483886072614,127.0,58.06,LKA,Países De Ingreso Mediano Bajo,84304298770.5329,84304.2987705329,-4.62451503662909,127.0,57.8,LKA,Países De Ingreso Mediano Bajo,88609324901.9774,88609.32490197741,4.2074764951157,146.0,42.13,LKA,Países De Ingreso Mediano Bajo,74144870023.4244,74144.87002342439,-7.34679123599076,135.0,45.85,LKA,Países De Ingreso Mediano Bajo,84356863743.6335,84356.8637436335,-2.29801056186895,150.0,35.21
151,Sudan,175.0,27.55,SDN,Países De Ingreso Bajo,32338079165.2893,32338.0791652893,-2.17825104530091,159.0,44.67,SDN,Países De Ingreso Bajo,27034593750.0,27034.59375,-3.62980082410752,159.0,47.07,SDN,Países De Ingreso Bajo,34229513774.9936,34229.5137749936,-1.8685204827207,151.0,40.96,SDN,Países De Ingreso Bajo,51666875363.0963,51666.8753630963,-0.957816591119183,148.0,40.83,SDN,Países De Ingreso Bajo,109265503110.904,109265.503110904,-20.1115759693272,149.0,35.73
152,Suriname,20.0,83.62,SUR,Ingreso Mediano Alto,4016040575.08796,4016.04057508796,1.16758977233877,20.0,82.5,SUR,Ingreso Mediano Alto,2911807496.20227,2911.80749620227,-15.9751917148622,19.0,83.05,SUR,Ingreso Mediano Alto,3107923197.96954,3107.92319796954,-2.43538583612838,52.0,68.95,SUR,Ingreso Mediano Alto,3791603200.0259,3791.6032000259,2.40622235601218,48.0,70.62,SUR,Ingreso Mediano Alto,3455146280.83975,3455.14628083975,2.53956675446825,28.0,76.11
153,Sweden,3.0,91.69,SWE,Ingreso Alto,532169294165.94,532169.29416594,2.54964785253048,4.0,90.75,SWE,Ingreso Alto,545147614972.141,545147.614972141,-2.00533750353763,3.0,92.76,SWE,Ingreso Alto,637186904843.636,637186.904843636,5.9375085730744,3.0,88.84,SWE,Ingreso Alto,579895717343.956,579895.717343956,1.45928850757269,4.0,88.15,SWE,Ingreso Alto,584960475767.32,584960.4757673199,-0.310670184725893,3.0,88.32
154,Switzerland,6.0,89.48,CHE,Ingreso Alto,721369112726.724,721369.112726724,1.14198232505277,8.0,89.38,CHE,Ingreso Alto,741999406005.627,741999.406005627,-2.14173720650054,10.0,89.45,CHE,Ingreso Alto,813408787222.499,813408.787222499,5.39188804141473,14.0,82.72,CHE,Ingreso Alto,818426550206.45,818426.5502064499,2.56832817834069,12.0,84.4,CHE,Ingreso Alto,884940402230.409,884940.4022304091,0.716066868695833,9.0,84.01
155,Syria,174.0,28.22,,,,,,174.0,27.43,,,,,,173.0,29.37,,,,,,171.0,28.94,,,,,,175.0,27.22,,,,,,179.0,17.41
156,Taiwan,42.0,75.02,,,,,,43.0,76.24,,,,,,43.0,76.14,,,,,,38.0,74.08,,,,,,35.0,75.54,,,,,,27.0,76.13
157,Tajikistan,161.0,45.98,TJK,Países De Ingreso Mediano Bajo,8300813599.3084,8300.8135993084,7.40000016310556,161.0,44.66,TJK,Países De Ingreso Mediano Bajo,8133963550.65742,8133.9635506574205,4.40000111553493,162.0,44.48,TJK,Países De Ingreso Mediano Bajo,8937805347.13963,8937.805347139629,9.39999955037523,152.0,40.26,TJK,Países De Ingreso Mediano Bajo,10713525200.3998,10713.5252003998,8.00000033846364,153.0,39.06,TJK,Países De Ingreso Mediano Bajo,12060602008.8478,12060.6020088478,8.29999921651935,155.0,33.31
158,Tanzania,118.0,63.72,,,,,,124.0,59.75,,,,,,124.0,59.31,,,,,,123.0,48.28,,,,,,143.0,44.02,,,,,,97.0,54.8
159,Thailand,136.0,55.9,THA,Ingreso Mediano Alto,543976691793.886,543976.691793886,2.11455779628278,140.0,55.06,THA,Ingreso Mediano Alto,500461898480.246,500461.898480246,-6.05003846851622,137.0,54.78,THA,Ingreso Mediano Alto,506256494297.34,506256.4942973401,1.56818176501186,115.0,50.15,THA,Ingreso Mediano Alto,495645210972.751,495645.21097275097,2.46276934050356,106.0,55.24,THA,Ingreso Mediano Alto,514968699239.005,514968.699239005,1.88725725050934,87.0,58.12
160,Timor-Leste,84.0,70.07,TLS,Países De Ingreso Mediano Bajo,2032550400.0,2032.5504,24.2128840085001,78.0,70.1,TLS,Países De Ingreso Mediano Bajo,2162619200.0,2162.6192,31.7257416721413,71.0,70.89,TLS,Países De Ingreso Mediano Bajo,3624889700.0,3624.8897,5.363126627216,17.0,81.89,TLS,Países De Ingreso Mediano Bajo,3208594000.0,3208.594,-20.584244040573,10.0,84.49,TLS,Países De Ingreso Mediano Bajo,2079916900.0,2079.9169,-18.1178133769718,20.0,78.92
161,Togo,76.0,70.31,TGO,Países De Ingreso Bajo,6992700101.37188,6992.70010137188,4.92292591685973,71.0,70.67,TGO,Países De Ingreso Bajo,7400284167.78479,7400.28416778479,1.99215501870344,74.0,70.41,TGO,Países De Ingreso Bajo,8342243645.94438,8342.24364594438,5.99087610392314,100.0,57.17,TGO,Países De Ingreso Bajo,8169476148.95692,8169.47614895692,5.75954251521733,70.0,63.06,TGO,Países De Ingreso Bajo,9171261837.57103,9171.26183757103,6.40792215636242,113.0,50.89
162,Tonga,45.0,74.59,TON,Ingreso Mediano Alto,494197841.113077,494.197841113077,-0.208437487640992,50.0,72.73,TON,Ingreso Mediano Alto,496856295.76752,496.85629576752,1.78339492959161,46.0,75.41,TON,Ingreso Mediano Alto,518228012.09129,518.22801209129,0.362601971842835,49.0,69.74,TON,Ingreso Mediano Alto,518180042.241509,518.180042241509,-2.30986002720401,44.0,71.29,TON,Ingreso Mediano Alto,0.0,0.0,0.0,45.0,70.11
163,Trinidad and Tobago,39.0,75.26,,,,,,36.0,76.78,,,,,,31.0,78.45,,,,,,25.0,78.68,,,,,,30.0,76.54,,,,,,25.0,76.69
164,Tunisia,72.0,70.39,TUN,Países De Ingreso Mediano Bajo,41905642418.825,41905.642418825,1.58784665466504,72.0,70.55,TUN,Países De Ingreso Mediano Bajo,42491780918.361,42491.780918361,-9.01193412390238,73.0,70.47,TUN,Países De Ingreso Mediano Bajo,46812290143.344,46812.290143344,4.7363207484732,94.0,58.49,TUN,Países De Ingreso Mediano Bajo,44579761022.8993,44579.7610228993,2.67331821840567,121.0,50.11,TUN,Países De Ingreso Mediano Bajo,48529595416.6533,48529.5954166533,0.0391565674939329,118.0,49.97
165,Turkey,157.0,47.19,TUR,Ingreso Mediano Alto,761005915750.925,761005.9157509251,0.818514526726673,154.0,49.98,TUR,Ingreso Mediano Alto,720338490327.248,720338.490327248,1.85987303976462,153.0,50.21,TUR,Ingreso Mediano Alto,819865223976.115,819865.223976115,11.4393956926566,149.0,41.25,TUR,Ingreso Mediano Alto,907118434653.505,907118.434653505,5.53342787492781,165.0,33.97,TUR,Ingreso Mediano Alto,1118252964260.77,1118252.96426077,5.11116818488702,158.0,31.6
166,Turkmenistan,180.0,14.56,TKM,Ingreso Mediano Alto,45232857142.8571,45232.8571428571,6.30000004226711,179.0,14.56,TKM,Ingreso Mediano Alto,45818000000.0,45818.0,5.900000048526,178.0,19.97,TKM,Ingreso Mediano Alto,50007428571.4286,50007.428571428594,6.20000001747076,177.0,25.01,TKM,Ingreso Mediano Alto,58972000000.0,58972.0,6.19999993621698,176.0,25.82,TKM,Ingreso Mediano Alto,60628857142.8571,60628.8571428571,6.30015758549871,175.0,22.01
167,Uganda,125.0,60.58,UGA,Países De Ingreso Bajo,35348155095.4215,35348.1550954215,6.43874503276439,125.0,59.05,UGA,Países De Ingreso Bajo,37600368241.6657,37600.3682416657,2.95130642218098,125.0,58.81,UGA,Países De Ingreso Bajo,40529788748.6737,40529.7887486737,3.53658034070898,132.0,46.35,UGA,Países De Ingreso Bajo,45565333210.9108,45565.3332109108,4.58802192181773,133.0,46.08,UGA,Países De Ingreso Bajo,48768955863.3175,48768.9558633175,5.33697295511469,128.0,46.0
168,Ukraine,102.0,67.54,UKR,Ingreso Mediano Alto,153883047509.577,153883.047509577,3.19950386231294,96.0,67.48,UKR,Ingreso Mediano Alto,156617722013.342,156617.72201334202,-3.7528179386597,97.0,67.04,UKR,Ingreso Mediano Alto,199765859570.935,199765.859570935,3.44562065700251,106.0,55.76,UKR,Ingreso Mediano Alto,161989520721.19,161989.52072119,-28.7585842132117,79.0,61.19,UKR,Ingreso Mediano Alto,178757021965.008,178757.021965008,5.32433537426355,61.0,65.0
169,United Arab Emirates,133.0,56.37,ARE,Ingreso Alto,417989721734.494,417989.721734494,1.10834813893099,131.0,57.31,ARE,Ingreso Alto,349473015336.939,349473.015336939,-4.95705243652739,131.0,56.87,ARE,Ingreso Alto,415178792769.884,415178.792769884,4.35475529921305,138.0,44.46,ARE,Ingreso Alto,502731935197.487,502731.935197487,7.50969703221836,145.0,42.99,ARE,Ingreso Alto,514130432653.081,514130.432653081,3.61870653547174,160.0,30.62
170,United Kingdom,33.0,77.77,,,,,,35.0,77.07,,,,,,33.0,78.41,,,,,,24.0,78.71,,,,,,26.0,78.51,,,,,,23.0,77.51
171,United States,48.0,74.31,,,,,,45.0,76.15,,,,,,44.0,76.07,,,,,,42.0,72.74,,,,,,45.0,71.22,,,,,,55.0,66.59
172,Uruguay,19.0,83.94,URY,Ingreso Alto,62222325807.0578,62222.3258070578,0.928351033363754,19.0,84.21,URY,Ingreso Alto,53668636567.8667,53668.6365678667,-7.38014184479323,18.0,83.62,URY,Ingreso Alto,60760798595.5436,60760.7985955436,5.56189279343275,44.0,72.03,URY,Ingreso Alto,70164683290.3776,70164.6832903776,4.70725761465232,52.0,70.33,URY,Ingreso Alto,77240830877.4597,77240.8308774597,0.3674751756175,51.0,67.7
173,Uzbekistan,160.0,46.48,UZB,Países De Ingreso Mediano Bajo,67293639798.3996,67293.6397983996,6.77992399653822,156.0,46.93,UZB,Países De Ingreso Mediano Bajo,66443265418.3086,66443.2654183086,1.56334277259953,157.0,49.26,UZB,Países De Ingreso Mediano Bajo,77340060003.0347,77340.0600030347,8.0346831263811,133.0,46.35,UZB,Países De Ingreso Mediano Bajo,90095926567.4359,90095.9265674359,6.00134232206508,137.0,45.73,UZB,Países De Ingreso Mediano Bajo,101591769702.343,101591.769702343,6.29141635081155,148.0,37.27
174,Venezuela,148.0,50.9,,,,,,147.0,54.34,,,,,,148.0,52.4,,,,,,159.0,37.78,,,,,,159.0,36.99,,,,,,156.0,33.06
175,Vietnam,176.0,25.07,,,,,,175.0,25.29,,,,,,175.0,21.54,,,,,,174.0,26.11,,,,,,178.0,24.58,,,,,,174.0,22.31
176,Yemen,168.0,38.34,YEM,Países De Ingreso Bajo,0.0,0.0,0.0,167.0,41.75,YEM,Países De Ingreso Bajo,0.0,0.0,0.0,169.0,37.65,YEM,Países De Ingreso Bajo,0.0,0.0,0.0,169.0,29.14,YEM,Países De Ingreso Bajo,0.0,0.0,0.0,168.0,32.78,YEM,Países De Ingreso Bajo,0.0,0.0,0.0,154.0,33.67
177,Zambia,119.0,63.62,ZMB,Países De Ingreso Mediano Bajo,23308667781.2258,23308.6677812258,1.44130602603785,120.0,63.0,ZMB,Países De Ingreso Mediano Bajo,18137764930.651,18137.764930651,-2.78505506545167,115.0,61.79,ZMB,Países De Ingreso Mediano Bajo,22096416932.0089,22096.4169320089,6.23492204726448,109.0,55.4,ZMB,Países De Ingreso Mediano Bajo,29163782140.4858,29163.7821404858,5.21122360356247,87.0,59.41,ZMB,Países De Ingreso Mediano Bajo,27577956471.244,27577.956471244,5.36794285493059,95.0,55.38
178,Zimbabwe,127.0,57.77,ZWE,Países De Ingreso Mediano Bajo,25717409842.4479,25717.409842447894,-6.33244640703352,126.0,59.05,ZWE,Países De Ingreso Mediano Bajo,26867936444.6826,26867.9364446826,-7.81695064681365,130.0,56.88,ZWE,Países De Ingreso Mediano Bajo,27240515108.8049,27240.515108804902,8.46801689759531,137.0,44.94,ZWE,Países De Ingreso Mediano Bajo,32789751736.3323,32789.7517363323,6.13926326513234,126.0,48.17,ZWE,Países De Ingreso Mediano Bajo,35231367885.8554,35231.3678858554,5.33673049519527,116.0,50.31
