Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp_million,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp_million,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp_million,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp_million,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp_million,2024_Rank,2024_Score,2019_porcentaje
57,Gambia,92.0,68.65,GMB,Países De Ingreso Bajo,1813.60969249994,87.0,69.38,GMB,Países De Ingreso Bajo,1812.17089119069,85.0,69.24,GMB,Países De Ingreso Bajo,2014.15884214596,50.0,69.25,GMB,Países De Ingreso Bajo,2204.73452788096,46.0,71.06,GMB,Países De Ingreso Bajo,2396.11102164149,58.0,65.53,0.01
58,Georgia,60.0,71.02,GEO,Ingreso Mediano Alto,17638.3371169126,60.0,71.41,GEO,Ingreso Mediano Alto,16010.86921568,60.0,71.36,GEO,Ingreso Mediano Alto,18853.1155888106,89.0,59.3,GEO,Ingreso Mediano Alto,24984.568959605,77.0,61.69,GEO,Ingreso Mediano Alto,30777.8335854441,103.0,53.05,0.12
59,Germany,13.0,85.4,DEU,Ingreso Alto,3957208.05521568,11.0,87.84,DEU,Ingreso Alto,3940142.5413541,13.0,84.76,DEU,Ingreso Alto,4348297.440387529,16.0,82.04,DEU,Ingreso Alto,4163596.35787939,21.0,81.91,DEU,Ingreso Alto,4525703.903627531,10.0,83.84,27.71
60,Ghana,27.0,79.19,GHA,Países De Ingreso Mediano Bajo,68337.9692477067,30.0,77.74,GHA,Países De Ingreso Mediano Bajo,70043.09967567999,30.0,78.67,GHA,Países De Ingreso Mediano Bajo,79524.42186127431,60.0,67.43,GHA,Países De Ingreso Mediano Bajo,74263.3640418742,62.0,65.93,GHA,Países De Ingreso Mediano Bajo,76370.39672215401,50.0,67.71,0.48
61,Greece,65.0,70.92,GRC,Ingreso Alto,207305.649887019,65.0,71.2,GRC,Ingreso Alto,191362.985554861,70.0,70.99,GRC,Ingreso Alto,218303.801895326,108.0,55.52,GRC,Ingreso Alto,218880.566444349,107.0,55.2,GRC,Ingreso Alto,243498.333237802,88.0,57.15,1.45
62,Guatemala,116.0,64.06,GTM,Ingreso Mediano Alto,77172.3172586478,116.0,64.26,GTM,Ingreso Mediano Alto,77719.46422072999,116.0,61.55,GTM,Ingreso Mediano Alto,86478.8356363813,124.0,47.94,GTM,Ingreso Mediano Alto,95630.524813106,127.0,48.12,GTM,Ingreso Mediano Alto,104450.210572012,138.0,42.28,0.54
63,Guinea,107.0,66.51,GIN,Países De Ingreso Mediano Bajo,13442.8614964454,110.0,65.66,GIN,Países De Ingreso Mediano Bajo,14088.6937429464,109.0,64.58,GIN,Países De Ingreso Mediano Bajo,17069.115737825898,84.0,59.82,GIN,Países De Ingreso Mediano Bajo,19910.452541921903,85.0,59.51,GIN,Países De Ingreso Mediano Bajo,22199.4097412578,78.0,59.97,0.09
64,Guinea-Bissau,89.0,69.05,GNB,Países De Ingreso Bajo,1588.63885359328,94.0,67.94,GNB,Países De Ingreso Bajo,1646.40034984867,95.0,67.32,GNB,Países De Ingreso Bajo,1853.79645589489,92.0,58.79,GNB,Países De Ingreso Bajo,1796.60853082267,78.0,61.57,GNB,Países De Ingreso Bajo,2048.34810835852,92.0,55.95,0.01
65,Guyana,51.0,73.37,GUY,Ingreso Alto,5173.760191846521,49.0,73.37,GUY,Ingreso Alto,5471.25659472422,51.0,74.39,GUY,Ingreso Alto,8041.36389304556,34.0,76.41,GUY,Ingreso Alto,14718.3870167866,60.0,67.5,GUY,Ingreso Alto,17159.5095654676,77.0,60.1,0.04
66,Haiti,62.0,71.0,HTI,Países De Ingreso Mediano Bajo,15016.0909295125,83.0,69.8,HTI,Países De Ingreso Mediano Bajo,14508.2225183018,87.0,68.88,HTI,Países De Ingreso Mediano Bajo,20877.4149526375,70.0,64.55,HTI,Países De Ingreso Mediano Bajo,20253.551920551603,99.0,57.38,HTI,Países De Ingreso Mediano Bajo,19850.8297575418,93.0,55.92,0.11
67,Honduras,146.0,51.47,HND,Países De Ingreso Mediano Bajo,24882.2257418119,148.0,51.8,HND,Países De Ingreso Mediano Bajo,23352.232483755,151.0,50.65,HND,Países De Ingreso Mediano Bajo,28144.331506614897,165.0,34.61,HND,Países De Ingreso Mediano Bajo,31426.0418067985,169.0,32.65,HND,Países De Ingreso Mediano Bajo,34400.5098520436,146.0,38.18,0.17
68,Hong Kong,73.0,70.35,HKG,Ingreso Alto,363074.54507238895,80.0,69.99,HKG,Ingreso Alto,344943.149590058,80.0,69.56,HKG,Ingreso Alto,368954.169748818,148.0,41.64,HKG,Ingreso Alto,358681.066274469,140.0,44.86,HKG,Ingreso Alto,380812.234827832,135.0,43.06,2.54
69,Hungary,87.0,69.56,HUN,Ingreso Alto,164020.460331659,89.0,69.16,HUN,Ingreso Alto,157288.955508176,92.0,68.24,HUN,Ingreso Alto,182109.99947769105,85.0,59.8,HUN,Ingreso Alto,177006.12862462702,72.0,62.96,HUN,Ingreso Alto,212388.906458724,67.0,62.98,1.15
70,Iceland,14.0,85.29,ISL,Ingreso Alto,24681.3436492952,15.0,84.88,ISL,Ingreso Alto,21629.9531940659,16.0,84.63,ISL,Ingreso Alto,25825.287184381803,15.0,82.69,ISL,Ingreso Alto,28770.2066265564,18.0,83.19,ISL,Ingreso Alto,31325.1165563807,18.0,80.13,0.17
71,India,140.0,54.33,IND,Países De Ingreso Mediano Bajo,2835606.25655819,142.0,54.67,IND,Países De Ingreso Mediano Bajo,2674851.57858727,142.0,53.44,IND,Países De Ingreso Mediano Bajo,3167270.62326047,150.0,41.0,IND,Países De Ingreso Mediano Bajo,3353470.49688633,161.0,36.62,IND,Países De Ingreso Mediano Bajo,3567551.6746230097,159.0,31.28,19.86
72,Indonesia,124.0,63.23,IDN,Ingreso Mediano Alto,1119099.87138579,119.0,63.18,IDN,Ingreso Mediano Alto,1059054.84271155,113.0,62.6,IDN,Ingreso Mediano Alto,1186509.69107097,117.0,49.27,IDN,Ingreso Mediano Alto,1319076.26729151,108.0,54.83,IDN,Ingreso Mediano Alto,1371171.15233116,111.0,51.15,7.84
73,Iran,170.0,35.59,,,,173.0,35.19,,,,174.0,27.3,,,,178.0,23.22,,,,177.0,24.81,,,,176.0,21.3,
74,Iraq,156.0,47.4,IRQ,Ingreso Mediano Alto,233636.097800338,162.0,44.63,IRQ,Ingreso Mediano Alto,180898.797516874,163.0,44.43,IRQ,Ingreso Mediano Alto,209691.945713103,172.0,28.59,IRQ,Ingreso Mediano Alto,286640.34096551704,167.0,32.94,IRQ,Ingreso Mediano Alto,250842.782139464,169.0,25.48,1.64
75,Ireland,15.0,85.0,IRL,Ingreso Alto,407124.824064995,13.0,87.4,IRL,Ingreso Alto,436555.518400451,12.0,88.09,IRL,Ingreso Alto,531306.516907984,6.0,88.3,IRL,Ingreso Alto,548570.250341987,2.0,89.91,IRL,Ingreso Alto,551394.889339778,8.0,85.59,2.85
76,Israel,88.0,69.2,ISR,Ingreso Alto,399651.06519787095,88.0,69.16,ISR,Ingreso Alto,411728.563086632,86.0,69.1,ISR,Ingreso Alto,489708.27889305295,86.0,59.62,ISR,Ingreso Alto,525000.4152766779,97.0,57.57,ISR,Ingreso Alto,513611.100815691,101.0,53.23,2.8
77,Italy,43.0,75.02,ITA,Ingreso Alto,2019606.79658353,41.0,76.31,ITA,Ingreso Alto,1907481.09407923,41.0,76.61,ITA,Ingreso Alto,2179207.7735960903,58.0,68.16,ITA,Ingreso Alto,2102995.94272044,41.0,72.05,ITA,Ingreso Alto,2300941.15299181,46.0,69.8,14.14
78,Ivory Coast,71.0,70.48,,,,68.0,71.06,,,,66.0,71.13,,,,37.0,74.46,,,,54.0,68.83,,,,53.0,66.89,
79,Jamaica,8.0,88.87,JAM,Ingreso Mediano Alto,15830.7665707266,6.0,89.49,JAM,Ingreso Mediano Alto,13812.4218034084,7.0,90.04,JAM,Ingreso Mediano Alto,14657.5861270331,12.0,83.35,JAM,Ingreso Mediano Alto,17097.7607239201,32.0,75.89,JAM,Ingreso Mediano Alto,19423.3554092316,24.0,77.3,0.11
80,Japan,67.0,70.64,JPN,Ingreso Alto,5117993.85301651,66.0,71.14,JPN,Ingreso Alto,5055587.09350159,67.0,71.12,JPN,Ingreso Alto,5034620.78458498,71.0,64.37,JPN,Ingreso Alto,4256410.76072375,68.0,63.95,JPN,Ingreso Alto,4204494.80243155,70.0,62.12,35.84
81,Jordan,130.0,56.89,JOR,Países De Ingreso Mediano Bajo,44503.0063380282,128.0,57.92,JOR,Países De Ingreso Mediano Bajo,43700.3830985916,129.0,57.11,JOR,Países De Ingreso Mediano Bajo,46296.1001408451,120.0,48.66,JOR,Países De Ingreso Mediano Bajo,48764.9633802817,146.0,42.79,JOR,Países De Ingreso Mediano Bajo,50967.4753521127,132.0,44.3,0.31
82,Kazakhstan,158.0,47.18,KAZ,Ingreso Mediano Alto,181667.184854501,157.0,45.89,KAZ,Ingreso Mediano Alto,171082.365861423,155.0,49.72,KAZ,Ingreso Mediano Alto,197112.255360612,122.0,48.28,KAZ,Ingreso Mediano Alto,225496.328925494,134.0,45.87,KAZ,Ingreso Mediano Alto,262641.892078524,142.0,41.11,1.27
83,Kenya,100.0,67.56,KEN,Países De Ingreso Mediano Bajo,100378.436207371,103.0,66.28,KEN,Países De Ingreso Mediano Bajo,100657.505750545,102.0,66.35,KEN,Países De Ingreso Mediano Bajo,109703.658904994,69.0,64.59,KEN,Países De Ingreso Mediano Bajo,114448.978152637,116.0,51.15,KEN,Países De Ingreso Mediano Bajo,108038.588970595,102.0,53.22,0.7
84,Kosovo,75.0,70.32,,,,70.0,70.67,,,,78.0,69.68,,,,61.0,67.0,,,,56.0,68.38,,,,75.0,60.19,
85,Kuwait,108.0,66.14,KWT,Ingreso Alto,140856.39487001998,109.0,65.7,KWT,Ingreso Alto,111045.470461207,105.0,65.64,KWT,Ingreso Alto,148459.291453471,158.0,37.87,KWT,Ingreso Alto,183940.21506517095,154.0,38.84,KWT,Ingreso Alto,163704.87887585,131.0,44.66,0.99
86,Kyrgyzstan,83.0,70.08,KGZ,Países De Ingreso Mediano Bajo,9371.27526436735,82.0,69.81,KGZ,Países De Ingreso Mediano Bajo,8270.46861424051,79.0,69.63,KGZ,Países De Ingreso Mediano Bajo,9249.13394626531,72.0,64.25,KGZ,Países De Ingreso Mediano Bajo,12134.9310179465,122.0,49.91,KGZ,Países De Ingreso Mediano Bajo,13987.6279088381,120.0,49.11,0.07
87,Laos,171.0,35.51,,,,172.0,35.72,,,,172.0,29.44,,,,161.0,36.64,,,,160.0,36.66,,,,153.0,33.76,
88,Latvia,24.0,80.47,LVA,Ingreso Alto,33099.503950847,22.0,81.44,LVA,Ingreso Alto,33379.927434614896,22.0,80.74,LVA,Ingreso Alto,38185.1257329451,22.0,79.17,LVA,Ingreso Alto,38018.905782397,16.0,83.27,LVA,Ingreso Alto,42247.850064512495,12.0,82.9,0.23
89,Lebanon,101.0,67.56,LBN,Países De Ingreso Mediano Bajo,51605.9591312741,102.0,66.81,LBN,Países De Ingreso Mediano Bajo,31712.1282537961,107.0,65.07,LBN,Países De Ingreso Mediano Bajo,23131.941556784303,130.0,46.58,LBN,Países De Ingreso Mediano Bajo,20992.4219488081,119.0,50.46,LBN,Países De Ingreso Mediano Bajo,0.0,140.0,41.91,0.36
90,Lesotho,78.0,70.26,LSO,Países De Ingreso Mediano Bajo,2390.7022958277703,86.0,69.55,LSO,Países De Ingreso Mediano Bajo,2053.69987007191,88.0,68.3,LSO,Países De Ingreso Mediano Bajo,2412.1300565585098,88.0,59.39,LSO,Países De Ingreso Mediano Bajo,2354.6830887199503,67.0,64.29,LSO,Países De Ingreso Mediano Bajo,2117.96245079469,122.0,48.92,0.02
91,Liberia,93.0,68.51,LBR,Países De Ingreso Bajo,3319.5965,95.0,67.75,LBR,Países De Ingreso Bajo,3176.1263,98.0,66.64,LBR,Países De Ingreso Bajo,3513.0495,75.0,62.77,LBR,Países De Ingreso Bajo,4001.047,66.0,64.34,LBR,Países De Ingreso Bajo,4240.0,60.0,65.13,0.02
92,Libya,162.0,44.23,LBY,Ingreso Mediano Alto,69254.4964716938,164.0,44.23,LBY,Ingreso Mediano Alto,46854.285440642,165.0,44.27,LBY,Ingreso Mediano Alto,35217.9956472862,143.0,43.16,LBY,Ingreso Mediano Alto,43246.2979218499,149.0,40.22,LBY,Ingreso Mediano Alto,45096.4629724014,143.0,40.59,0.48
93,Liechtenstein,26.0,79.51,LIE,Ingreso Alto,6436.46700711932,24.0,80.48,LIE,Ingreso Alto,6405.870210322931,23.0,80.51,LIE,Ingreso Alto,7710.38008592257,10.0,84.03,LIE,Ingreso Alto,7361.50443219331,11.0,84.47,LIE,Ingreso Alto,0.0,15.0,81.52,0.05
94,Lithuania,30.0,77.94,LTU,Ingreso Alto,55122.066225796,28.0,78.81,LTU,Ingreso Alto,57412.0385332718,28.0,79.95,LTU,Ingreso Alto,67037.3210089679,9.0,84.14,LTU,Ingreso Alto,71033.88449978239,7.0,86.79,LTU,Ingreso Alto,79789.8774161681,13.0,81.73,0.39
95,Luxembourg,17.0,84.34,LUX,Ingreso Alto,69890.50532358419,17.0,84.54,LUX,Ingreso Alto,73699.36670021339,20.0,82.44,LUX,Ingreso Alto,85584.1059938746,21.0,79.81,LUX,Ingreso Alto,81641.8078657591,20.0,81.98,LUX,Ingreso Alto,85755.00612359759,11.0,83.8,0.49
96,Madagascar,54.0,72.24,MDG,Países De Ingreso Bajo,14104.6646785063,54.0,72.32,MDG,Países De Ingreso Bajo,13051.4412039474,57.0,71.76,MDG,Países De Ingreso Bajo,14554.7541165427,98.0,58.02,MDG,Países De Ingreso Bajo,15134.7002030497,101.0,56.66,MDG,Países De Ingreso Bajo,15790.1132467478,100.0,54.07,0.1
97,Malawi,68.0,70.64,MWI,Países De Ingreso Bajo,11051.8655798121,69.0,70.68,MWI,Países De Ingreso Bajo,11769.3135978545,62.0,71.2,MWI,Países De Ingreso Bajo,12378.1297509872,80.0,61.4,MWI,Países De Ingreso Bajo,12429.060150742,82.0,60.34,MWI,Países De Ingreso Bajo,12712.1500820792,63.0,64.46,0.08
98,Malaysia,123.0,63.26,MYS,Ingreso Mediano Alto,365177.721021516,101.0,66.88,MYS,Ingreso Mediano Alto,337456.163961211,119.0,60.53,MYS,Ingreso Mediano Alto,373784.823672946,113.0,51.55,MYS,Ingreso Mediano Alto,407605.841348235,73.0,62.83,MYS,Ingreso Mediano Alto,399705.169318477,107.0,52.07,2.56
99,Maldives,98.0,67.84,MDV,Ingreso Mediano Alto,5726.094799377091,79.0,70.07,MDV,Ingreso Mediano Alto,3712.6045833666494,72.0,70.87,MDV,Ingreso Mediano Alto,5252.45736955218,87.0,59.55,MDV,Ingreso Mediano Alto,6177.11811394637,100.0,56.93,MDV,Ingreso Mediano Alto,6590.8943019579,106.0,52.36,0.04
100,Mali,112.0,64.77,MLI,Países De Ingreso Bajo,17280.2508100321,108.0,65.88,MLI,Países De Ingreso Bajo,17465.3927643706,99.0,66.5,MLI,Países De Ingreso Bajo,19309.4635080377,111.0,54.48,MLI,Países De Ingreso Bajo,18780.3222037584,113.0,52.29,MLI,Países De Ingreso Bajo,20661.7945960873,114.0,50.56,0.12
101,Malta,77.0,70.26,MLT,Ingreso Alto,16337.7935307788,81.0,69.84,MLT,Ingreso Alto,16385.9195356742,81.0,69.54,MLT,Ingreso Alto,19718.565605433,78.0,61.55,MLT,Ingreso Alto,19209.9799752323,84.0,59.76,MLT,Ingreso Alto,22328.640241555306,73.0,60.96,0.11
102,Mauritania,94.0,68.35,MRT,Países De Ingreso Mediano Bajo,7894.76488582312,97.0,67.46,MRT,Países De Ingreso Mediano Bajo,8260.75238523089,94.0,67.75,MRT,Países De Ingreso Mediano Bajo,9222.53636401272,97.0,58.1,MRT,Países De Ingreso Mediano Bajo,9557.966698253693,86.0,59.45,MRT,Países De Ingreso Mediano Bajo,10651.7094114594,33.0,74.2,0.06
103,Mauritius,58.0,71.54,MUS,Ingreso Mediano Alto,14436.3469796355,56.0,72.0,MUS,Ingreso Mediano Alto,11408.1064463144,61.0,71.26,MUS,Ingreso Mediano Alto,11484.3488578529,64.0,66.07,MUS,Ingreso Mediano Alto,12927.9792860453,63.0,65.56,MUS,Ingreso Mediano Alto,14644.5248190054,57.0,65.55,0.1
104,Mexico,144.0,53.22,MEX,Ingreso Mediano Alto,1304106.2036948102,143.0,54.55,MEX,Ingreso Mediano Alto,1121064.76726188,143.0,53.29,MEX,Ingreso Mediano Alto,1316569.46693259,127.0,47.57,MEX,Ingreso Mediano Alto,1464312.69233158,128.0,47.98,MEX,Ingreso Mediano Alto,1789114.43484346,121.0,49.01,9.13
105,Moldova,91.0,68.79,,,,91.0,68.84,,,,89.0,68.39,,,,40.0,73.47,,,,28.0,77.62,,,,31.0,74.86,
106,Mongolia,70.0,70.49,MNG,Ingreso Mediano Alto,14206.3590175143,73.0,70.39,MNG,Ingreso Mediano Alto,13312.9814290891,68.0,71.03,MNG,Ingreso Mediano Alto,15286.4417376686,90.0,59.17,MNG,Ingreso Mediano Alto,17146.471713748,88.0,59.33,MNG,Ingreso Mediano Alto,20325.1213939074,109.0,51.34,0.1
107,Montenegro,104.0,67.26,MNE,Ingreso Mediano Alto,5542.05418112616,105.0,66.17,MNE,Ingreso Mediano Alto,4769.99686600758,104.0,65.67,MNE,Ingreso Mediano Alto,5861.427505124931,63.0,66.54,MNE,Ingreso Mediano Alto,6229.80158079157,39.0,74.28,MNE,Ingreso Mediano Alto,7530.59337522034,40.0,73.21,0.04
108,Morocco,135.0,56.02,MAR,Países De Ingreso Mediano Bajo,128920.266409458,133.0,57.12,MAR,Países De Ingreso Mediano Bajo,121353.645057144,136.0,56.06,MAR,Países De Ingreso Mediano Bajo,142022.058447231,135.0,45.42,MAR,Países De Ingreso Mediano Bajo,130951.926351241,144.0,43.69,MAR,Países De Ingreso Mediano Bajo,144417.103249646,129.0,45.97,0.9
109,Mozambique,103.0,67.34,MOZ,Países De Ingreso Bajo,15512.759046672,104.0,66.21,MOZ,Países De Ingreso Bajo,14235.4201741884,108.0,64.61,MOZ,Países De Ingreso Bajo,16168.0554754449,116.0,49.89,MOZ,Países De Ingreso Bajo,18883.5285813734,102.0,56.13,MOZ,Países De Ingreso Bajo,20954.220983547297,105.0,52.42,0.11
110,Myanmar,138.0,55.08,MMR,Países De Ingreso Mediano Bajo,75065.10622768919,139.0,55.23,MMR,Países De Ingreso Mediano Bajo,79006.11364319059,140.0,53.86,MMR,Países De Ingreso Mediano Bajo,66345.2911601683,176.0,25.03,MMR,Países De Ingreso Mediano Bajo,62253.0498916449,173.0,28.26,MMR,Países De Ingreso Mediano Bajo,66757.619,171.0,24.41,0.53
111,Namibia,23.0,81.05,NAM,Ingreso Mediano Alto,12541.92830348,23.0,80.75,NAM,Ingreso Mediano Alto,10583.748541525802,24.0,80.28,NAM,Ingreso Mediano Alto,12402.4861836396,18.0,81.84,NAM,Ingreso Mediano Alto,12567.2710046761,22.0,80.91,NAM,Ingreso Mediano Alto,12351.0250669131,34.0,74.16,0.09
112,Nepal,106.0,66.6,NPL,Países De Ingreso Mediano Bajo,34186.1806990255,112.0,64.9,NPL,Países De Ingreso Mediano Bajo,33433.659301246604,106.0,65.38,NPL,Países De Ingreso Mediano Bajo,36924.8413942605,76.0,62.67,NPL,Países De Ingreso Mediano Bajo,41182.93960067,95.0,57.89,NPL,Países De Ingreso Mediano Bajo,40908.0733668455,74.0,60.52,0.24
113,Netherlands,4.0,91.37,NLD,Ingreso Alto,928903.005576469,5.0,90.04,NLD,Ingreso Alto,932560.86170117,6.0,90.33,NLD,Ingreso Alto,1054472.1234496,28.0,77.93,NLD,Ingreso Alto,1046540.79754864,6.0,87.0,NLD,Ingreso Alto,1154361.30539806,4.0,87.73,6.5
114,New Zealand,7.0,89.25,NZL,Ingreso Alto,212846.907683439,9.0,89.31,NZL,Ingreso Alto,212697.53089756,8.0,89.96,NZL,Ingreso Alto,253644.079784977,11.0,83.54,NZL,Ingreso Alto,246733.522841353,13.0,84.23,NZL,Ingreso Alto,252175.506110168,19.0,79.72,1.49
