,Country,2019_Rank,2019_Score,2020_Rank,2020_Score,2021_Rank,2021_Score,2022_Rank,2022_Score,2023_Rank,2023_Score,2024_Rank,2024_Score
0,Afghanistan,121.0,63.45,122.0,62.3,122.0,59.81,156.0,38.27,152.0,39.75,178.0,19.09
1,Albania,82.0,70.16,84.0,69.75,83.0,69.41,103.0,56.41,96.0,57.86,99.0,54.1
2,Algeria,141.0,54.25,146.0,54.48,146.0,52.74,134.0,45.53,136.0,45.74,139.0,41.98
3,Andorra,37.0,75.37,37.0,76.77,39.0,76.68,53.0,68.79,37.0,75.05,72.0,61.44
4,Angola,109.0,65.04,106.0,66.08,103.0,65.94,99.0,57.17,125.0,48.3,104.0,52.44
5,Argentina,57.0,71.7,64.0,71.22,69.0,71.01,29.0,77.28,40.0,73.36,66.0,63.13
6,Armenia,61.0,71.02,61.0,71.4,63.0,71.17,51.0,68.97,48.0,70.61,43.0,71.6
7,Australia,21.0,83.45,26.0,79.79,25.0,80.21,39.0,73.77,27.0,78.24,39.0,73.42
8,Austria,16.0,84.67,18.0,84.22,17.0,83.66,31.0,76.74,29.0,77.3,32.0,74.69
9,Azerbaijan,166.0,40.87,168.0,41.52,167.0,41.23,154.0,39.4,151.0,39.93,164.0,27.99
10,Bahrain,167.0,38.69,169.0,39.87,168.0,38.9,167.0,30.97,171.0,30.59,173.0,23.21
11,Bangladesh,150.0,49.26,151.0,50.63,152.0,50.29,162.0,36.63,163.0,35.31,165.0,27.64
12,Belarus,153.0,48.34,153.0,50.25,158.0,49.18,153.0,39.62,157.0,37.17,167.0,26.8
13,Belgium,9.0,87.93,12.0,87.43,11.0,88.31,23.0,78.86,31.0,76.47,16.0,81.49
14,Belize,53.0,72.5,53.0,72.5,53.0,72.39,47.0,70.67,51.0,70.49,54.0,66.85
15,Benin,96.0,68.26,113.0,64.89,114.0,61.82,121.0,48.39,112.0,52.44,89.0,56.73
16,Bhutan,80.0,70.19,67.0,71.1,65.0,71.14,33.0,76.46,90.0,59.25,147.0,37.29
17,Bolivia,113.0,64.62,114.0,64.63,110.0,64.53,126.0,47.58,117.0,51.09,124.0,48.88
18,Bosnia and Herzegovina,63.0,70.98,58.0,71.49,58.0,71.66,67.0,65.64,64.0,65.43,81.0,58.85
19,Botswana,44.0,74.91,39.0,76.44,38.0,76.75,95.0,58.49,65.0,64.61,79.0,59.78
20,Brazil,105.0,67.21,107.0,65.95,111.0,63.75,110.0,55.36,92.0,58.67,82.0,58.59
21,Brunei,152.0,48.52,152.0,50.35,154.0,50.09,144.0,42.53,142.0,44.2,117.0,50.09
22,Bulgaria,111.0,64.89,111.0,64.94,112.0,62.71,91.0,59.12,71.0,62.98,59.0,65.32
23,Burkina Faso,36.0,75.47,38.0,76.53,37.0,76.83,41.0,73.12,58.0,67.64,86.0,58.24
24,Burundi,159.0,47.11,160.0,44.67,147.0,52.43,107.0,55.74,114.0,52.14,108.0,51.78
25,Cambodia,143.0,54.1,144.0,54.54,144.0,53.16,142.0,43.48,147.0,42.02,151.0,34.28
26,Cameroon,131.0,56.68,134.0,56.72,135.0,56.22,118.0,49.1,138.0,45.58,130.0,44.95
27,Canada,18.0,84.31,16.0,84.71,13.0,84.75,19.0,81.74,15.0,83.53,14.0,81.7
28,Cape Verde,25.0,80.19,25.0,79.85,27.0,79.91,36.0,75.37,33.0,75.72,41.0,72.77
29,Central African Republic,145.0,52.73,132.0,57.13,126.0,58.08,101.0,56.96,98.0,57.56,76.0,60.12
30,Chad,122.0,63.29,123.0,60.3,123.0,59.8,104.0,56.18,109.0,53.73,96.0,54.81
31,Chile,46.0,74.35,51.0,72.69,54.0,72.11,82.0,60.61,83.0,60.09,52.0,67.32
32,China,177.0,21.08,177.0,21.52,177.0,21.28,175.0,25.17,179.0,22.97,172.0,23.36
33,Colombia,129.0,57.18,130.0,57.34,134.0,56.26,145.0,42.43,139.0,45.23,119.0,49.63
34,Comoros,56.0,72.09,75.0,70.23,84.0,69.35,83.0,60.16,75.0,62.25,71.0,61.47
35,Congo,117.0,63.96,118.0,63.44,118.0,61.17,93.0,58.64,81.0,60.42,69.0,62.57
36,Costa Rica,10.0,87.76,7.0,89.47,5.0,91.24,8.0,85.92,23.0,80.2,26.0,76.13
37,Croatia,64.0,70.97,59.0,71.49,56.0,72.05,48.0,70.42,42.0,71.95,48.0,68.79
38,Cuba,169.0,36.19,171.0,36.19,171.0,36.06,173.0,27.32,172.0,29.0,168.0,25.63
39,Cyprus,28.0,78.26,27.0,79.55,26.0,80.15,65.0,65.97,55.0,68.62,65.0,63.14
40,Czech Republic,40.0,75.11,40.0,76.43,40.0,76.62,20.0,80.54,14.0,83.58,17.0,80.14
41,DR Congo,154.0,48.29,150.0,50.91,149.0,51.41,125.0,47.66,124.0,48.55,123.0,48.91
42,Denmark,5.0,90.13,3.0,91.87,4.0,91.43,2.0,90.27,3.0,89.48,2.0,89.6
43,Djibouti,173.0,28.64,176.0,23.27,176.0,21.38,164.0,35.75,162.0,35.87,161.0,30.14
44,Dominican Republic,55.0,72.1,55.0,72.1,50.0,74.4,30.0,76.9,43.0,71.88,35.0,73.89
45,Ecuador,97.0,68.12,98.0,67.38,96.0,67.17,68.0,64.61,80.0,60.51,110.0,51.3
46,Egypt,163.0,43.53,166.0,43.18,166.0,43.83,168.0,30.23,166.0,33.37,170.0,25.1
47,El Salvador,81.0,70.19,74.0,70.3,82.0,69.51,112.0,54.09,115.0,51.36,133.0,44.01
48,Equatorial Guinea,165.0,41.65,165.0,43.62,164.0,44.33,141.0,43.96,120.0,50.35,127.0,46.49
49,Eritrea,178.0,19.74,178.0,16.5,180.0,18.55,179.0,19.62,174.0,27.86,180.0,16.64
50,Estonia,11.0,87.73,14.0,87.39,15.0,84.75,4.0,88.83,8.0,85.31,6.0,86.44
51,Eswatini,147.0,50.91,141.0,54.85,141.0,53.66,131.0,46.42,111.0,52.66,85.0,58.31
52,Ethiopia,110.0,64.89,99.0,67.18,101.0,66.37,114.0,50.53,130.0,47.7,141.0,41.37
53,Fiji,52.0,72.82,52.0,72.59,55.0,72.08,102.0,56.91,89.0,59.27,44.0,71.23
54,Finland,2.0,92.1,2.0,92.07,2.0,93.01,5.0,88.42,5.0,87.94,5.0,86.55
55,France,32.0,77.79,34.0,77.08,34.0,77.4,26.0,78.53,24.0,78.72,21.0,78.65
56,Gabon,115.0,64.4,121.0,62.8,117.0,61.4,105.0,56.0,94.0,58.12,56.0,65.83
57,Gambia,92.0,68.65,87.0,69.38,85.0,69.24,50.0,69.25,46.0,71.06,58.0,65.53
58,Georgia,60.0,71.02,60.0,71.41,60.0,71.36,89.0,59.3,77.0,61.69,103.0,53.05
59,Germany,13.0,85.4,11.0,87.84,13.0,84.76,16.0,82.04,21.0,81.91,10.0,83.84
60,Ghana,27.0,79.19,30.0,77.74,30.0,78.67,60.0,67.43,62.0,65.93,50.0,67.71
61,Greece,65.0,70.92,65.0,71.2,70.0,70.99,108.0,55.52,107.0,55.2,88.0,57.15
62,Guatemala,116.0,64.06,116.0,64.26,116.0,61.55,124.0,47.94,127.0,48.12,138.0,42.28
63,Guinea,107.0,66.51,110.0,65.66,109.0,64.58,84.0,59.82,85.0,59.51,78.0,59.97
64,Guinea-Bissau,89.0,69.05,94.0,67.94,95.0,67.32,92.0,58.79,78.0,61.57,92.0,55.95
65,Guyana,51.0,73.37,49.0,73.37,51.0,74.39,34.0,76.41,60.0,67.5,77.0,60.1
66,Haiti,62.0,71.0,83.0,69.8,87.0,68.88,70.0,64.55,99.0,57.38,93.0,55.92
67,Honduras,146.0,51.47,148.0,51.8,151.0,50.65,165.0,34.61,169.0,32.65,146.0,38.18
68,Hong Kong,73.0,70.35,80.0,69.99,80.0,69.56,148.0,41.64,140.0,44.86,135.0,43.06
69,Hungary,87.0,69.56,89.0,69.16,92.0,68.24,85.0,59.8,72.0,62.96,67.0,62.98
70,Iceland,14.0,85.29,15.0,84.88,16.0,84.63,15.0,82.69,18.0,83.19,18.0,80.13
71,India,140.0,54.33,142.0,54.67,142.0,53.44,150.0,41.0,161.0,36.62,159.0,31.28
72,Indonesia,124.0,63.23,119.0,63.18,113.0,62.6,117.0,49.27,108.0,54.83,111.0,51.15
73,Iran,170.0,35.59,173.0,35.19,174.0,27.3,178.0,23.22,177.0,24.81,176.0,21.3
74,Iraq,156.0,47.4,162.0,44.63,163.0,44.43,172.0,28.59,167.0,32.94,169.0,25.48
75,Ireland,15.0,85.0,13.0,87.4,12.0,88.09,6.0,88.3,2.0,89.91,8.0,85.59
76,Israel,88.0,69.2,88.0,69.16,86.0,69.1,86.0,59.62,97.0,57.57,101.0,53.23
77,Italy,43.0,75.02,41.0,76.31,41.0,76.61,58.0,68.16,41.0,72.05,46.0,69.8
78,Ivory Coast,71.0,70.48,68.0,71.06,66.0,71.13,37.0,74.46,54.0,68.83,53.0,66.89
79,Jamaica,8.0,88.87,6.0,89.49,7.0,90.04,12.0,83.35,32.0,75.89,24.0,77.3
80,Japan,67.0,70.64,66.0,71.14,67.0,71.12,71.0,64.37,68.0,63.95,70.0,62.12
81,Jordan,130.0,56.89,128.0,57.92,129.0,57.11,120.0,48.66,146.0,42.79,132.0,44.3
82,Kazakhstan,158.0,47.18,157.0,45.89,155.0,49.72,122.0,48.28,134.0,45.87,142.0,41.11
83,Kenya,100.0,67.56,103.0,66.28,102.0,66.35,69.0,64.59,116.0,51.15,102.0,53.22
84,Kosovo,75.0,70.32,70.0,70.67,78.0,69.68,61.0,67.0,56.0,68.38,75.0,60.19
85,Kuwait,108.0,66.14,109.0,65.7,105.0,65.64,158.0,37.87,154.0,38.84,131.0,44.66
86,Kyrgyzstan,83.0,70.08,82.0,69.81,79.0,69.63,72.0,64.25,122.0,49.91,120.0,49.11
87,Laos,171.0,35.51,172.0,35.72,172.0,29.44,161.0,36.64,160.0,36.66,153.0,33.76
88,Latvia,24.0,80.47,22.0,81.44,22.0,80.74,22.0,79.17,16.0,83.27,12.0,82.9
89,Lebanon,101.0,67.56,102.0,66.81,107.0,65.07,130.0,46.58,119.0,50.46,140.0,41.91
90,Lesotho,78.0,70.26,86.0,69.55,88.0,68.3,88.0,59.39,67.0,64.29,122.0,48.92
91,Liberia,93.0,68.51,95.0,67.75,98.0,66.64,75.0,62.77,66.0,64.34,60.0,65.13
92,Libya,162.0,44.23,164.0,44.23,165.0,44.27,143.0,43.16,149.0,40.22,143.0,40.59
93,Liechtenstein,26.0,79.51,24.0,80.48,23.0,80.51,10.0,84.03,11.0,84.47,15.0,81.52
94,Lithuania,30.0,77.94,28.0,78.81,28.0,79.95,9.0,84.14,7.0,86.79,13.0,81.73
95,Luxembourg,17.0,84.34,17.0,84.54,20.0,82.44,21.0,79.81,20.0,81.98,11.0,83.8
96,Madagascar,54.0,72.24,54.0,72.32,57.0,71.76,98.0,58.02,101.0,56.66,100.0,54.07
97,Malawi,68.0,70.64,69.0,70.68,62.0,71.2,80.0,61.4,82.0,60.34,63.0,64.46
98,Malaysia,123.0,63.26,101.0,66.88,119.0,60.53,113.0,51.55,73.0,62.83,107.0,52.07
99,Maldives,98.0,67.84,79.0,70.07,72.0,70.87,87.0,59.55,100.0,56.93,106.0,52.36
100,Mali,112.0,64.77,108.0,65.88,99.0,66.5,111.0,54.48,113.0,52.29,114.0,50.56
101,Malta,77.0,70.26,81.0,69.84,81.0,69.54,78.0,61.55,84.0,59.76,73.0,60.96
102,Mauritania,94.0,68.35,97.0,67.46,94.0,67.75,97.0,58.1,86.0,59.45,33.0,74.2
103,Mauritius,58.0,71.54,56.0,72.0,61.0,71.26,64.0,66.07,63.0,65.56,57.0,65.55
104,Mexico,144.0,53.22,143.0,54.55,143.0,53.29,127.0,47.57,128.0,47.98,121.0,49.01
105,Moldova,91.0,68.79,91.0,68.84,89.0,68.39,40.0,73.47,28.0,77.62,31.0,74.86
106,Mongolia,70.0,70.49,73.0,70.39,68.0,71.03,90.0,59.17,88.0,59.33,109.0,51.34
107,Montenegro,104.0,67.26,105.0,66.17,104.0,65.67,63.0,66.54,39.0,74.28,40.0,73.21
108,Morocco,135.0,56.02,133.0,57.12,136.0,56.06,135.0,45.42,144.0,43.69,129.0,45.97
109,Mozambique,103.0,67.34,104.0,66.21,108.0,64.61,116.0,49.89,102.0,56.13,105.0,52.42
110,Myanmar,138.0,55.08,139.0,55.23,140.0,53.86,176.0,25.03,173.0,28.26,171.0,24.41
111,Namibia,23.0,81.05,23.0,80.75,24.0,80.28,18.0,81.84,22.0,80.91,34.0,74.16
112,Nepal,106.0,66.6,112.0,64.9,106.0,65.38,76.0,62.67,95.0,57.89,74.0,60.52
113,Netherlands,4.0,91.37,5.0,90.04,6.0,90.33,28.0,77.93,6.0,87.0,4.0,87.73
114,New Zealand,7.0,89.25,9.0,89.31,8.0,89.96,11.0,83.54,13.0,84.23,19.0,79.72
115,Nicaragua,114.0,64.47,117.0,64.19,121.0,60.02,160.0,37.09,158.0,37.09,163.0,29.2
116,Niger,66.0,70.74,57.0,71.75,59.0,71.56,59.0,67.8,61.0,66.84,80.0,59.71
117,Nigeria,120.0,63.5,115.0,64.37,120.0,60.31,129.0,46.79,123.0,49.56,112.0,51.03
118,North Korea,179.0,16.6,180.0,14.18,179.0,18.72,180.0,13.92,180.0,21.72,177.0,20.66
119,North Macedonia,95.0,68.34,92.0,68.72,90.0,68.33,57.0,68.44,38.0,74.35,36.0,73.78
120,Northern Cyprus,74.0,70.33,77.0,70.21,76.0,70.18,81.0,61.08,76.0,61.73,90.0,56.72
121,Norway,1.0,92.18,1.0,92.16,1.0,93.28,1.0,92.65,1.0,95.18,1.0,91.89
122,Oman,132.0,56.58,135.0,56.58,133.0,56.63,163.0,35.99,155.0,37.87,137.0,42.52
123,Pakistan,142.0,54.17,145.0,54.48,145.0,53.14,157.0,37.99,150.0,39.95,152.0,33.9
124,Palestine,137.0,55.32,137.0,55.91,132.0,56.82,170.0,28.98,156.0,37.86,157.0,31.92
125,Panama,79.0,70.22,76.0,70.22,77.0,70.06,74.0,62.78,69.0,63.67,83.0,58.55
126,Papua New Guinea,38.0,75.3,46.0,76.07,47.0,75.12,62.0,66.66,59.0,67.62,91.0,56.02
127,Paraguay,99.0,67.6,100.0,67.03,100.0,66.48,96.0,58.36,103.0,55.96,115.0,50.48
128,Peru,85.0,69.78,90.0,69.06,91.0,68.29,77.0,61.75,110.0,52.74,125.0,47.76
129,Philippines,134.0,56.09,136.0,56.46,138.0,54.36,147.0,41.84,132.0,46.21,134.0,43.36
130,Poland,59.0,71.11,62.0,71.35,64.0,71.16,66.0,65.64,57.0,67.66,47.0,69.17
131,Portugal,12.0,87.37,10.0,88.17,9.0,89.89,7.0,87.07,9.0,84.6,7.0,85.9
132,Qatar,128.0,57.49,129.0,57.49,128.0,57.4,119.0,49.03,105.0,55.28,84.0,58.48
133,Romania,47.0,74.33,48.0,74.09,48.0,75.09,56.0,68.46,53.0,69.04,49.0,68.45
134,Russia,149.0,49.69,149.0,51.08,150.0,51.29,155.0,38.82,164.0,34.77,162.0,29.86
135,Rwanda,155.0,47.57,155.0,49.66,156.0,49.34,136.0,45.18,131.0,46.58,144.0,40.54
136,Samoa,22.0,81.75,21.0,81.75,21.0,80.76,45.0,71.39,19.0,82.15,22.0,78.41
137,Saudi Arabia,172.0,34.12,170.0,37.86,170.0,37.27,166.0,33.71,170.0,32.43,166.0,27.14
138,Senegal,49.0,74.19,47.0,76.01,49.0,74.78,73.0,63.07,104.0,55.82,94.0,55.44
139,Serbia,90.0,68.82,93.0,68.38,93.0,67.97,79.0,61.51,91.0,59.16,98.0,54.48
140,Seychelles,69.0,70.59,63.0,71.34,52.0,74.34,13.0,83.33,34.0,75.71,37.0,73.75
141,Sierra Leone,86.0,69.64,85.0,69.72,75.0,70.39,46.0,71.03,74.0,62.55,64.0,64.27
142,Singapore,151.0,48.59,158.0,44.77,160.0,44.8,139.0,44.23,129.0,47.88,126.0,47.19
143,Slovakia,35.0,76.42,33.0,77.33,35.0,76.98,27.0,78.37,17.0,83.22,29.0,76.03
144,Slovenia,34.0,77.69,32.0,77.36,36.0,76.9,54.0,68.54,50.0,70.59,42.0,72.6
145,Somalia,164.0,42.76,163.0,44.55,161.0,44.53,140.0,44.01,141.0,44.24,145.0,39.4
146,South Africa,31.0,77.81,31.0,77.59,32.0,78.41,35.0,75.56,25.0,78.6,38.0,73.73
147,South Korea,41.0,75.06,42.0,76.3,42.0,76.57,43.0,72.11,47.0,70.83,62.0,64.87
148,South Sudan,139.0,54.35,138.0,55.51,139.0,54.22,128.0,47.06,118.0,50.62,136.0,42.57
149,Spain,29.0,78.01,29.0,77.84,29.0,79.56,32.0,76.71,36.0,75.37,30.0,76.01
150,Sri Lanka,126.0,60.39,127.0,58.06,127.0,57.8,146.0,42.13,135.0,45.85,150.0,35.21
151,Sudan,175.0,27.55,159.0,44.67,159.0,47.07,151.0,40.96,148.0,40.83,149.0,35.73
152,Suriname,20.0,83.62,20.0,82.5,19.0,83.05,52.0,68.95,48.0,70.62,28.0,76.11
153,Sweden,3.0,91.69,4.0,90.75,3.0,92.76,3.0,88.84,4.0,88.15,3.0,88.32
154,Switzerland,6.0,89.48,8.0,89.38,10.0,89.45,14.0,82.72,12.0,84.4,9.0,84.01
155,Syria,174.0,28.22,174.0,27.43,173.0,29.37,171.0,28.94,175.0,27.22,179.0,17.41
156,Taiwan,42.0,75.02,43.0,76.24,43.0,76.14,38.0,74.08,35.0,75.54,27.0,76.13
157,Tajikistan,161.0,45.98,161.0,44.66,162.0,44.48,152.0,40.26,153.0,39.06,155.0,33.31
158,Tanzania,118.0,63.72,124.0,59.75,124.0,59.31,123.0,48.28,143.0,44.02,97.0,54.8
159,Thailand,136.0,55.9,140.0,55.06,137.0,54.78,115.0,50.15,106.0,55.24,87.0,58.12
160,Timor-Leste,84.0,70.07,78.0,70.1,71.0,70.89,17.0,81.89,10.0,84.49,20.0,78.92
161,Togo,76.0,70.31,71.0,70.67,74.0,70.41,100.0,57.17,70.0,63.06,113.0,50.89
162,Tonga,45.0,74.59,50.0,72.73,46.0,75.41,49.0,69.74,44.0,71.29,45.0,70.11
163,Trinidad and Tobago,39.0,75.26,36.0,76.78,31.0,78.45,25.0,78.68,30.0,76.54,25.0,76.69
164,Tunisia,72.0,70.39,72.0,70.55,73.0,70.47,94.0,58.49,121.0,50.11,118.0,49.97
165,Turkey,157.0,47.19,154.0,49.98,153.0,50.21,149.0,41.25,165.0,33.97,158.0,31.6
166,Turkmenistan,180.0,14.56,179.0,14.56,178.0,19.97,177.0,25.01,176.0,25.82,175.0,22.01
167,Uganda,125.0,60.58,125.0,59.05,125.0,58.81,132.0,46.35,133.0,46.08,128.0,46.0
168,Ukraine,102.0,67.54,96.0,67.48,97.0,67.04,106.0,55.76,79.0,61.19,61.0,65.0
169,United Arab Emirates,133.0,56.37,131.0,57.31,131.0,56.87,138.0,44.46,145.0,42.99,160.0,30.62
170,United Kingdom,33.0,77.77,35.0,77.07,33.0,78.41,24.0,78.71,26.0,78.51,23.0,77.51
171,United States,48.0,74.31,45.0,76.15,44.0,76.07,42.0,72.74,45.0,71.22,55.0,66.59
172,Uruguay,19.0,83.94,19.0,84.21,18.0,83.62,44.0,72.03,52.0,70.33,51.0,67.7
173,Uzbekistan,160.0,46.48,156.0,46.93,157.0,49.26,133.0,46.35,137.0,45.73,148.0,37.27
174,Venezuela,148.0,50.9,147.0,54.34,148.0,52.4,159.0,37.78,159.0,36.99,156.0,33.06
175,Vietnam,176.0,25.07,175.0,25.29,175.0,21.54,174.0,26.11,178.0,24.58,174.0,22.31
176,Yemen,168.0,38.34,167.0,41.75,169.0,37.65,169.0,29.14,168.0,32.78,154.0,33.67
177,Zambia,119.0,63.62,120.0,63.0,115.0,61.79,109.0,55.4,87.0,59.41,95.0,55.38
178,Zimbabwe,127.0,57.77,126.0,59.05,130.0,56.88,137.0,44.94,126.0,48.17,116.0,50.31
