country_code;Country;2019_income_group;2019_total_gdp;2020_income_group;2020_total_gdp;2021_income_group;2021_total_gdp;2022_income_group;2022_total_gdp;2023_income_group;2023_total_gdp
ABW;Aruba;INGRESO ALTO;3395798883;INGRESO ALTO;2481857123;INGRESO ALTO;2929446578;INGRESO ALTO;3279343544;INGRESO ALTO;3648573136
AFG;Afghanistan;PAÍSES DE INGRESO BAJO;18799444490;PAÍSES DE INGRESO BAJO;19955929052;PAÍSES DE INGRESO BAJO;14259995441;PAÍSES DE INGRESO BAJO;14497243872;PAÍSES DE INGRESO BAJO;17233051620
AGO;Angola;PAÍSES DE INGRESO MEDIANO BAJO;70897962732;PAÍSES DE INGRESO MEDIANO BAJO;48501561204;PAÍSES DE INGRESO MEDIANO BAJO;66505129988;PAÍSES DE INGRESO MEDIANO BAJO;104399746853;PAÍSES DE INGRESO MEDIANO BAJO;84824654482
ALB;Albania;INGRESO MEDIANO ALTO;15585105131;INGRESO MEDIANO ALTO;15241458745;INGRESO MEDIANO ALTO;18032010564;INGRESO MEDIANO ALTO;19017242586;INGRESO MEDIANO ALTO;23547179830
AND;Andorra;INGRESO ALTO;3155149348;INGRESO ALTO;2891001149;INGRESO ALTO;3324647529;INGRESO ALTO;3380612573;INGRESO ALTO;3785067332
ARE;United arab emirates;INGRESO ALTO;417989721734;INGRESO ALTO;349473015337;INGRESO ALTO;415178792770;INGRESO ALTO;502731935197;INGRESO ALTO;514130432653
ARG;Argentina;INGRESO MEDIANO ALTO;447754683615;INGRESO MEDIANO ALTO;385740508437;INGRESO MEDIANO ALTO;486564085480;INGRESO MEDIANO ALTO;632790070063;INGRESO MEDIANO ALTO;646075277525
ARM;Armenia;INGRESO MEDIANO ALTO;13619290539;INGRESO MEDIANO ALTO;12641698583;INGRESO MEDIANO ALTO;13878908629;INGRESO MEDIANO ALTO;19513506553;INGRESO MEDIANO ALTO;24085749592
ASM;American samoa;INGRESO ALTO;647000000;INGRESO ALTO;721000000;INGRESO ALTO;750000000;INGRESO ALTO;871000000;INGRESO ALTO;0
ATG;Antigua and barbuda;INGRESO ALTO;1725351852;INGRESO ALTO;1410796296;INGRESO ALTO;1601366667;INGRESO ALTO;1867733333;INGRESO ALTO;2033085185
AUS;Australia;INGRESO ALTO;1392723834563;INGRESO ALTO;1328414058378;INGRESO ALTO;1556735770437;INGRESO ALTO;1690858246994;INGRESO ALTO;1728057316696
AUT;Austria;INGRESO ALTO;442983642372;INGRESO ALTO;434397601558;INGRESO ALTO;480467037339;INGRESO ALTO;471773629830;INGRESO ALTO;511685203845
AZE;Azerbaijan;INGRESO MEDIANO ALTO;48174235294;INGRESO MEDIANO ALTO;42693000000;INGRESO MEDIANO ALTO;54825411765;INGRESO MEDIANO ALTO;78807470588;INGRESO MEDIANO ALTO;72356176471
BDI;Burundi;PAÍSES DE INGRESO BAJO;2576518880;PAÍSES DE INGRESO BAJO;2649680261;PAÍSES DE INGRESO BAJO;2775798697;PAÍSES DE INGRESO BAJO;3338722828;PAÍSES DE INGRESO BAJO;2642161669
BEL;Belgium;INGRESO ALTO;536726344405;INGRESO ALTO;529694473502;INGRESO ALTO;598494036474;INGRESO ALTO;593438820508;INGRESO ALTO;644782756683
BEN;Benin;PAÍSES DE INGRESO MEDIANO BAJO;14391686309;PAÍSES DE INGRESO MEDIANO BAJO;15651545209;PAÍSES DE INGRESO MEDIANO BAJO;17690083520;PAÍSES DE INGRESO MEDIANO BAJO;17401746309;PAÍSES DE INGRESO MEDIANO BAJO;19676049076
BFA;Burkina faso;PAÍSES DE INGRESO BAJO;16032813503;PAÍSES DE INGRESO BAJO;17725010533;PAÍSES DE INGRESO BAJO;19697516284;PAÍSES DE INGRESO BAJO;18820218691;PAÍSES DE INGRESO BAJO;20324617845
BGD;Bangladesh;PAÍSES DE INGRESO MEDIANO BAJO;351231654604;PAÍSES DE INGRESO MEDIANO BAJO;373979442362;PAÍSES DE INGRESO MEDIANO BAJO;416271647911;PAÍSES DE INGRESO MEDIANO BAJO;460131688909;PAÍSES DE INGRESO MEDIANO BAJO;437415331041
BGR;Bulgaria;INGRESO ALTO;68631726289;INGRESO ALTO;70716821235;INGRESO ALTO;84417951261;INGRESO ALTO;90642851836;INGRESO ALTO;102407653021
BHR;Bahrain;INGRESO ALTO;40446808511;INGRESO ALTO;35837632979;INGRESO ALTO;40840212766;INGRESO ALTO;46680398936;INGRESO ALTO;46079867021
BHS;Bahamas;INGRESO ALTO;13016200000;INGRESO ALTO;9958200000;INGRESO ALTO;11368900000;INGRESO ALTO;13136400000;INGRESO ALTO;14338500000
BIH;Bosnia and herzegovina;INGRESO MEDIANO ALTO;20482608755;INGRESO MEDIANO ALTO;20226036564;INGRESO MEDIANO ALTO;23672712242;INGRESO MEDIANO ALTO;24534663636;INGRESO MEDIANO ALTO;27514782476
BLR;Belarus;INGRESO MEDIANO ALTO;64410122847;INGRESO MEDIANO ALTO;61371755326;INGRESO MEDIANO ALTO;69673747132;INGRESO MEDIANO ALTO;73775179925;INGRESO MEDIANO ALTO;71857382746
BLZ;Belize;INGRESO MEDIANO ALTO;2388300000;INGRESO MEDIANO ALTO;2042850000;INGRESO MEDIANO ALTO;2420550000;INGRESO MEDIANO ALTO;2846700000;INGRESO MEDIANO ALTO;3066850000
BMU;Bermuda;INGRESO ALTO;7423465000;INGRESO ALTO;6887147000;INGRESO ALTO;7286607000;INGRESO ALTO;7827980000;INGRESO ALTO;8141700000
BOL;Bolivia (plurinational state of);PAÍSES DE INGRESO MEDIANO BAJO;40895322844;PAÍSES DE INGRESO MEDIANO BAJO;36629843805;PAÍSES DE INGRESO MEDIANO BAJO;40406111695;PAÍSES DE INGRESO MEDIANO BAJO;44008282878;PAÍSES DE INGRESO MEDIANO BAJO;45135398009
BRA;Brazil;INGRESO MEDIANO ALTO;1873288205186;INGRESO MEDIANO ALTO;1476107231194;INGRESO MEDIANO ALTO;1670647399035;INGRESO MEDIANO ALTO;1951923942083;INGRESO MEDIANO ALTO;2173665655937
BRB;Barbados;INGRESO ALTO;5788288000;INGRESO ALTO;5168344450;INGRESO ALTO;5275242050;INGRESO ALTO;6257303500;INGRESO ALTO;6720733200
BRN;Brunei darussalam;INGRESO ALTO;13469235348;INGRESO ALTO;12005799664;INGRESO ALTO;14006496614;INGRESO ALTO;16681536443;INGRESO ALTO;15128292981
BTN;Bhutan;PAÍSES DE INGRESO MEDIANO BAJO;2735683570;PAÍSES DE INGRESO MEDIANO BAJO;2457604334;PAÍSES DE INGRESO MEDIANO BAJO;2768802960;PAÍSES DE INGRESO MEDIANO BAJO;2898227743;PAÍSES DE INGRESO MEDIANO BAJO;0
BWA;Botswana;INGRESO MEDIANO ALTO;16725908149;INGRESO MEDIANO ALTO;14960291106;INGRESO MEDIANO ALTO;18750946600;INGRESO MEDIANO ALTO;20321958850;INGRESO MEDIANO ALTO;19396084498
CAF;Central african republic;PAÍSES DE INGRESO BAJO;2221301351;PAÍSES DE INGRESO BAJO;2326720900;PAÍSES DE INGRESO BAJO;2516498412;PAÍSES DE INGRESO BAJO;2382618615;PAÍSES DE INGRESO BAJO;2555492085
CAN;Canada;INGRESO ALTO;1743725183673;INGRESO ALTO;1655684730000;INGRESO ALTO;2007472181464;INGRESO ALTO;2161483369422;INGRESO ALTO;2142470914401
CHE;Switzerland;INGRESO ALTO;721369112727;INGRESO ALTO;741999406006;INGRESO ALTO;813408787222;INGRESO ALTO;818426550206;INGRESO ALTO;884940402230
CHL;Chile;INGRESO ALTO;278285058719;INGRESO ALTO;254042159309;INGRESO ALTO;315515014839;INGRESO ALTO;302116539409;INGRESO ALTO;335533331669
CHN;China;INGRESO MEDIANO ALTO;14279968506272;INGRESO MEDIANO ALTO;14687744162801;INGRESO MEDIANO ALTO;17820459508852;INGRESO MEDIANO ALTO;17881782683707;INGRESO MEDIANO ALTO;17794783039552
CIV;Côte d'ivoire;PAÍSES DE INGRESO MEDIANO BAJO;60382894697;PAÍSES DE INGRESO MEDIANO BAJO;63027852805;PAÍSES DE INGRESO MEDIANO BAJO;72794636654;PAÍSES DE INGRESO MEDIANO BAJO;70173140101;PAÍSES DE INGRESO MEDIANO BAJO;78875489245
CMR;Cameroon;PAÍSES DE INGRESO MEDIANO BAJO;39667757528;PAÍSES DE INGRESO MEDIANO BAJO;40773241177;PAÍSES DE INGRESO MEDIANO BAJO;45011937347;PAÍSES DE INGRESO MEDIANO BAJO;44347206073;PAÍSES DE INGRESO MEDIANO BAJO;49279410983
COD;Congo, democratic republic of the;PAÍSES DE INGRESO BAJO;51775829877;PAÍSES DE INGRESO BAJO;48716961860;PAÍSES DE INGRESO BAJO;55328482784;PAÍSES DE INGRESO BAJO;65801547620;PAÍSES DE INGRESO BAJO;66383287003
COG;Congo;PAÍSES DE INGRESO MEDIANO BAJO;13976637780;PAÍSES DE INGRESO MEDIANO BAJO;11468687464;PAÍSES DE INGRESO MEDIANO BAJO;14825690211;PAÍSES DE INGRESO MEDIANO BAJO;15817030155;PAÍSES DE INGRESO MEDIANO BAJO;15321055823
COL;Colombia;INGRESO MEDIANO ALTO;323031701193;INGRESO MEDIANO ALTO;270348342541;INGRESO MEDIANO ALTO;318524633225;INGRESO MEDIANO ALTO;345329875079;INGRESO MEDIANO ALTO;363493841244
COM;Comoros;PAÍSES DE INGRESO MEDIANO BAJO;1195019532;PAÍSES DE INGRESO MEDIANO BAJO;1225039197;PAÍSES DE INGRESO MEDIANO BAJO;1296089480;PAÍSES DE INGRESO MEDIANO BAJO;1242519408;PAÍSES DE INGRESO MEDIANO BAJO;1352380971
CPV;Cabo verde;PAÍSES DE INGRESO MEDIANO BAJO;2252177134;PAÍSES DE INGRESO MEDIANO BAJO;1821565618;PAÍSES DE INGRESO MEDIANO BAJO;2051842610;PAÍSES DE INGRESO MEDIANO BAJO;2247003348;PAÍSES DE INGRESO MEDIANO BAJO;2533819406
CRI;Costa rica;INGRESO MEDIANO ALTO;64417670521;INGRESO MEDIANO ALTO;62395610760;INGRESO MEDIANO ALTO;64960725734;INGRESO MEDIANO ALTO;69243626029;INGRESO MEDIANO ALTO;86497941439
CUB;Cuba;INGRESO MEDIANO ALTO;103427600000;INGRESO MEDIANO ALTO;107351800000;INGRESO MEDIANO ALTO;0;INGRESO MEDIANO ALTO;0;INGRESO MEDIANO ALTO;0
CUW;Curaçao;INGRESO ALTO;3026124134;INGRESO ALTO;2534327598;INGRESO ALTO;2739608156;INGRESO ALTO;3075180835;INGRESO ALTO;3281419347
CYM;Cayman islands;INGRESO ALTO;5941896608;INGRESO ALTO;5655358021;INGRESO ALTO;6060026520;INGRESO ALTO;6600843963;INGRESO ALTO;7139428558
CYP;Cyprus;INGRESO ALTO;26196667100;INGRESO ALTO;25555093854;INGRESO ALTO;30372874320;INGRESO ALTO;30976176887;INGRESO ALTO;33886930712
CZE;Czechia;INGRESO ALTO;256794209029;INGRESO ALTO;251109660603;INGRESO ALTO;290972714482;INGRESO ALTO;301831228326;INGRESO ALTO;343207874554
DEU;Germany;INGRESO ALTO;3957208055216;INGRESO ALTO;3940142541354;INGRESO ALTO;4348297440388;INGRESO ALTO;4163596357879;INGRESO ALTO;4525703903628
DJI;Djibouti;PAÍSES DE INGRESO MEDIANO BAJO;3088853639;PAÍSES DE INGRESO MEDIANO BAJO;3185150981;PAÍSES DE INGRESO MEDIANO BAJO;3385825229;PAÍSES DE INGRESO MEDIANO BAJO;3674298479;PAÍSES DE INGRESO MEDIANO BAJO;4098530514
DMA;Dominica;INGRESO MEDIANO ALTO;611537037;INGRESO MEDIANO ALTO;504214815;INGRESO MEDIANO ALTO;555266667;INGRESO MEDIANO ALTO;607159259;INGRESO MEDIANO ALTO;653992593
DNK;Denmark;INGRESO ALTO;345401473013;INGRESO ALTO;355631021932;INGRESO ALTO;408378204640;INGRESO ALTO;401945576108;INGRESO ALTO;407091920305
DOM;Dominican republic;INGRESO MEDIANO ALTO;88941372558;INGRESO MEDIANO ALTO;78844656298;INGRESO MEDIANO ALTO;94243425938;INGRESO MEDIANO ALTO;113537368176;INGRESO MEDIANO ALTO;121444279314
DZA;Algeria;INGRESO MEDIANO ALTO;193459662091;INGRESO MEDIANO ALTO;164873415325;INGRESO MEDIANO ALTO;186231205262;INGRESO MEDIANO ALTO;225638456572;INGRESO MEDIANO ALTO;247626161016
ECU;Ecuador;INGRESO MEDIANO ALTO;107595829000;INGRESO MEDIANO ALTO;95865472000;INGRESO MEDIANO ALTO;107435101000;INGRESO MEDIANO ALTO;116586079000;INGRESO MEDIANO ALTO;118844826000
EGY;Egypt;PAÍSES DE INGRESO MEDIANO BAJO;318678815490;PAÍSES DE INGRESO MEDIANO BAJO;383817841547;PAÍSES DE INGRESO MEDIANO BAJO;424671765456;PAÍSES DE INGRESO MEDIANO BAJO;476747720365;PAÍSES DE INGRESO MEDIANO BAJO;396002496997
ERI;Eritrea;PAÍSES DE INGRESO BAJO;0;PAÍSES DE INGRESO BAJO;0;PAÍSES DE INGRESO BAJO;0;PAÍSES DE INGRESO BAJO;0;PAÍSES DE INGRESO BAJO;0
ESP;Spain;INGRESO ALTO;1403496387686;INGRESO ALTO;1289783836971;INGRESO ALTO;1461244901853;INGRESO ALTO;1446498147749;INGRESO ALTO;1620090734957
EST;Estonia;INGRESO ALTO;31873748770;INGRESO ALTO;31820771494;INGRESO ALTO;37204563051;INGRESO ALTO;38376046175;INGRESO ALTO;41291245222
ETH;Ethiopia;PAÍSES DE INGRESO BAJO;95912607722;PAÍSES DE INGRESO BAJO;107657734392;PAÍSES DE INGRESO BAJO;111261882958;PAÍSES DE INGRESO BAJO;126772703048;PAÍSES DE INGRESO BAJO;163697927594
FIN;Finland;INGRESO ALTO;267014821129;INGRESO ALTO;270000311606;INGRESO ALTO;294223210496;INGRESO ALTO;280241515774;INGRESO ALTO;295532341255
FJI;Fiji;INGRESO MEDIANO ALTO;5444407214;INGRESO MEDIANO ALTO;4432466237;INGRESO MEDIANO ALTO;4305031631;INGRESO MEDIANO ALTO;4969503561;INGRESO MEDIANO ALTO;5442046565
FRA;France;INGRESO ALTO;2722793515172;INGRESO ALTO;2647926055110;INGRESO ALTO;2966433692008;INGRESO ALTO;2796302210399;INGRESO ALTO;3051831611385
FRO;Faroe islands;INGRESO ALTO;3266432734;INGRESO ALTO;3271813312;INGRESO ALTO;3664686797;INGRESO ALTO;3566698398;INGRESO ALTO;3907323961
FSM;Micronesia (federated states of);PAÍSES DE INGRESO MEDIANO BAJO;394000000;PAÍSES DE INGRESO MEDIANO BAJO;372000000;PAÍSES DE INGRESO MEDIANO BAJO;390000000;PAÍSES DE INGRESO MEDIANO BAJO;430000000;PAÍSES DE INGRESO MEDIANO BAJO;460000000
GAB;Gabon;INGRESO MEDIANO ALTO;16874405465;INGRESO MEDIANO ALTO;15342236164;INGRESO MEDIANO ALTO;19444935097;INGRESO MEDIANO ALTO;20440655695;INGRESO MEDIANO ALTO;19388402542
GBR;United kingdom of great britain and northern ireland;INGRESO ALTO;2851407164908;INGRESO ALTO;2696778386608;INGRESO ALTO;3143323050707;INGRESO ALTO;3114042471144;INGRESO ALTO;3380854520810
GEO;Georgia;INGRESO MEDIANO ALTO;17638337117;INGRESO MEDIANO ALTO;16010869216;INGRESO MEDIANO ALTO;18853115589;INGRESO MEDIANO ALTO;24984568960;INGRESO MEDIANO ALTO;30777833585
GHA;Ghana;PAÍSES DE INGRESO MEDIANO BAJO;68337969248;PAÍSES DE INGRESO MEDIANO BAJO;70043099676;PAÍSES DE INGRESO MEDIANO BAJO;79524421861;PAÍSES DE INGRESO MEDIANO BAJO;74263364042;PAÍSES DE INGRESO MEDIANO BAJO;76370396722
GIB;Gibraltar;INGRESO ALTO;0;INGRESO ALTO;0;INGRESO ALTO;0;INGRESO ALTO;0;INGRESO ALTO;0
GIN;Guinea;PAÍSES DE INGRESO MEDIANO BAJO;13442861496;PAÍSES DE INGRESO MEDIANO BAJO;14088693743;PAÍSES DE INGRESO MEDIANO BAJO;17069115738;PAÍSES DE INGRESO MEDIANO BAJO;19910452542;PAÍSES DE INGRESO MEDIANO BAJO;22199409741
GMB;Gambia;PAÍSES DE INGRESO BAJO;1813609692;PAÍSES DE INGRESO BAJO;1812170891;PAÍSES DE INGRESO BAJO;2014158842;PAÍSES DE INGRESO BAJO;2204734528;PAÍSES DE INGRESO BAJO;2396111022
GNB;Guinea-bissau;PAÍSES DE INGRESO BAJO;1588638854;PAÍSES DE INGRESO BAJO;1646400350;PAÍSES DE INGRESO BAJO;1853796456;PAÍSES DE INGRESO BAJO;1796608531;PAÍSES DE INGRESO BAJO;2048348108
GNQ;Equatorial guinea;INGRESO MEDIANO ALTO;11364133550;INGRESO MEDIANO ALTO;9893816008;INGRESO MEDIANO ALTO;12215878033;INGRESO MEDIANO ALTO;13687643436;INGRESO MEDIANO ALTO;12337550584
GRC;Greece;INGRESO ALTO;207305649887;INGRESO ALTO;191362985555;INGRESO ALTO;218303801895;INGRESO ALTO;218880566444;INGRESO ALTO;243498333238
GRD;Grenada;INGRESO MEDIANO ALTO;1213485185;INGRESO MEDIANO ALTO;1043411111;INGRESO MEDIANO ALTO;1122800000;INGRESO MEDIANO ALTO;1224577778;INGRESO MEDIANO ALTO;1316733333
GRL;Greenland;INGRESO ALTO;2997309972;INGRESO ALTO;3082884653;INGRESO ALTO;3235809504;INGRESO ALTO;0;INGRESO ALTO;0
GTM;Guatemala;INGRESO MEDIANO ALTO;77172317259;INGRESO MEDIANO ALTO;77719464221;INGRESO MEDIANO ALTO;86478835636;INGRESO MEDIANO ALTO;95630524813;INGRESO MEDIANO ALTO;104450210572
GUM;Guam;INGRESO ALTO;6355000000;INGRESO ALTO;5916000000;INGRESO ALTO;6234000000;INGRESO ALTO;6910000000;INGRESO ALTO;0
GUY;Guyana;INGRESO ALTO;5173760192;INGRESO ALTO;5471256595;INGRESO ALTO;8041363893;INGRESO ALTO;14718387017;INGRESO ALTO;17159509565
HKG;Hong kong;INGRESO ALTO;363074545072;INGRESO ALTO;344943149590;INGRESO ALTO;368954169749;INGRESO ALTO;358681066274;INGRESO ALTO;380812234828
HND;Honduras;PAÍSES DE INGRESO MEDIANO BAJO;24882225742;PAÍSES DE INGRESO MEDIANO BAJO;23352232484;PAÍSES DE INGRESO MEDIANO BAJO;28144331507;PAÍSES DE INGRESO MEDIANO BAJO;31426041807;PAÍSES DE INGRESO MEDIANO BAJO;34400509852
HRV;Croatia;INGRESO ALTO;61467582194;INGRESO ALTO;57963370885;INGRESO ALTO;69006802299;INGRESO ALTO;71198635102;INGRESO ALTO;84393795502
HTI;Haiti;PAÍSES DE INGRESO MEDIANO BAJO;15016090930;PAÍSES DE INGRESO MEDIANO BAJO;14508222518;PAÍSES DE INGRESO MEDIANO BAJO;20877414953;PAÍSES DE INGRESO MEDIANO BAJO;20253551921;PAÍSES DE INGRESO MEDIANO BAJO;19850829758
HUN;Hungary;INGRESO ALTO;164020460332;INGRESO ALTO;157288955508;INGRESO ALTO;182109999478;INGRESO ALTO;177006128625;INGRESO ALTO;212388906459
IDN;Indonesia;INGRESO MEDIANO ALTO;1119099871386;INGRESO MEDIANO ALTO;1059054842712;INGRESO MEDIANO ALTO;1186509691071;INGRESO MEDIANO ALTO;1319076267292;INGRESO MEDIANO ALTO;1371171152331
IMN;Isle of man;INGRESO ALTO;7314967866;INGRESO ALTO;6684225641;INGRESO ALTO;7931193222;INGRESO ALTO;0;INGRESO ALTO;0
IND;India;PAÍSES DE INGRESO MEDIANO BAJO;2835606256558;PAÍSES DE INGRESO MEDIANO BAJO;2674851578587;PAÍSES DE INGRESO MEDIANO BAJO;3167270623260;PAÍSES DE INGRESO MEDIANO BAJO;3353470496886;PAÍSES DE INGRESO MEDIANO BAJO;3567551674623
IRL;Ireland;INGRESO ALTO;407124824065;INGRESO ALTO;436555518400;INGRESO ALTO;531306516908;INGRESO ALTO;548570250342;INGRESO ALTO;551394889340
IRN;Iran (islamic republic of);INGRESO MEDIANO ALTO;333519146339;INGRESO MEDIANO ALTO;262186179356;INGRESO MEDIANO ALTO;383436202447;INGRESO MEDIANO ALTO;394362621793;INGRESO MEDIANO ALTO;404625655205
IRQ;Iraq;INGRESO MEDIANO ALTO;233636097800;INGRESO MEDIANO ALTO;180898797517;INGRESO MEDIANO ALTO;209691945713;INGRESO MEDIANO ALTO;286640340966;INGRESO MEDIANO ALTO;250842782139
ISL;Iceland;INGRESO ALTO;24681343649;INGRESO ALTO;21629953194;INGRESO ALTO;25825287184;INGRESO ALTO;28770206627;INGRESO ALTO;31325116556
ISR;Israel;INGRESO ALTO;399651065198;INGRESO ALTO;411728563087;INGRESO ALTO;489708278893;INGRESO ALTO;525000415277;INGRESO ALTO;513611100816
ITA;Italy;INGRESO ALTO;2019606796584;INGRESO ALTO;1907481094079;INGRESO ALTO;2179207773596;INGRESO ALTO;2102995942720;INGRESO ALTO;2300941152992
JAM;Jamaica;INGRESO MEDIANO ALTO;15830766571;INGRESO MEDIANO ALTO;13812421803;INGRESO MEDIANO ALTO;14657586127;INGRESO MEDIANO ALTO;17097760724;INGRESO MEDIANO ALTO;19423355409
JOR;Jordan;PAÍSES DE INGRESO MEDIANO BAJO;44503006338;PAÍSES DE INGRESO MEDIANO BAJO;43700383099;PAÍSES DE INGRESO MEDIANO BAJO;46296100141;PAÍSES DE INGRESO MEDIANO BAJO;48764963380;PAÍSES DE INGRESO MEDIANO BAJO;50967475352
JPN;Japan;INGRESO ALTO;5117993853017;INGRESO ALTO;5055587093502;INGRESO ALTO;5034620784585;INGRESO ALTO;4256410760724;INGRESO ALTO;4204494802432
KAZ;Kazakhstan;INGRESO MEDIANO ALTO;181667184855;INGRESO MEDIANO ALTO;171082365861;INGRESO MEDIANO ALTO;197112255361;INGRESO MEDIANO ALTO;225496328925;INGRESO MEDIANO ALTO;262641892079
KEN;Kenya;PAÍSES DE INGRESO MEDIANO BAJO;100378436207;PAÍSES DE INGRESO MEDIANO BAJO;100657505751;PAÍSES DE INGRESO MEDIANO BAJO;109703658905;PAÍSES DE INGRESO MEDIANO BAJO;114448978153;PAÍSES DE INGRESO MEDIANO BAJO;108038588971
KGZ;Kyrgyzstan;PAÍSES DE INGRESO MEDIANO BAJO;9371275264;PAÍSES DE INGRESO MEDIANO BAJO;8270468614;PAÍSES DE INGRESO MEDIANO BAJO;9249133946;PAÍSES DE INGRESO MEDIANO BAJO;12134931018;PAÍSES DE INGRESO MEDIANO BAJO;13987627909
KHM;Cambodia;PAÍSES DE INGRESO MEDIANO BAJO;36685356408;PAÍSES DE INGRESO MEDIANO BAJO;34818073901;PAÍSES DE INGRESO MEDIANO BAJO;36790163687;PAÍSES DE INGRESO MEDIANO BAJO;39994532960;PAÍSES DE INGRESO MEDIANO BAJO;42335646896
KIR;Kiribati;PAÍSES DE INGRESO MEDIANO BAJO;216985362;PAÍSES DE INGRESO MEDIANO BAJO;223123621;PAÍSES DE INGRESO MEDIANO BAJO;289339292;PAÍSES DE INGRESO MEDIANO BAJO;270841698;PAÍSES DE INGRESO MEDIANO BAJO;279208903
KNA;Saint kitts and nevis;INGRESO ALTO;1107855556;INGRESO ALTO;883922222;INGRESO ALTO;858622222;INGRESO ALTO;981429630;INGRESO ALTO;1055499778
KOR;Korea, republic of;INGRESO ALTO;1651422932448;INGRESO ALTO;1644312831906;INGRESO ALTO;1818432106880;INGRESO ALTO;1673916511800;INGRESO ALTO;1712792854202
KWT;Kuwait;INGRESO ALTO;140856394870;INGRESO ALTO;111045470461;INGRESO ALTO;148459291453;INGRESO ALTO;183940215065;INGRESO ALTO;163704878876
LAO;Lao people's democratic republic;PAÍSES DE INGRESO MEDIANO BAJO;18740561513;PAÍSES DE INGRESO MEDIANO BAJO;18981805250;PAÍSES DE INGRESO MEDIANO BAJO;18827148531;PAÍSES DE INGRESO MEDIANO BAJO;15468785204;PAÍSES DE INGRESO MEDIANO BAJO;15843155731
